id	name	size	sha256
2357	LUCAS_DSMASH	13296	a96fc62719e0c9e56dc453a58bfdabfd81c3c5638f4535da17bb51b8a9975554
2358	LUCAS_NAIR	7728	32ca3a2d9d98d11e2f4028c43c43036561cfbdff2f8160e145eae465c5d39017
2359	LUCAS_FAIR	7184	3bd16f9f458cc554b77c60e5b9bfaf1babadaa9b78174da122518921214d9ded
2360	LUCAS_BAIR	7296	a05c4da83ec7240453813a3eadf7cea8178c8035a4c2510c6613017fb097849d
2361	LUCAS_DAIR	7680	a3136226d5f9d227e4af88dda65b94d800ec863030ecbb0dcbc56db5bbb61cd1
2362	STG_GNDTARGET_HEADER	176	aa66a74194dbb751e9224737c4a766c1a1b6e209900cdc4806600b7afc0155b5
2363	STG_GNDTARGET	18512	be739cfa3a00c2141d660dccbc78b83da9d30061a0a110cc32231722c1d42df3
2364	STG_FALLS_HEADER	224	24e83dd25a73a90a8b386d0ef0abd30611e29cbb59bdbc8bbe0a9a4856122dde
2365	STG_FALLS	32800	6a103984dcaf6cf5c75307aed17e719aae2dad45408b747f5b8cd6ddc8b2999a
2366	STG_FALLS_BG	158928	e68345f1a05147ea6d47d7aec4d6cc89edb5234a22b2ec02019eaf0d0adb57cc
2367	LUCAS_FTILT_HIGH	8480	191b5ba99aa3fb7cd61cb439614039d17208c86a481cce2575d0e26390477ade
2368	LUCAS_FTILT_LOW	8144	ac3e026ae8e9e3e071eaec7732fc0c687c656925599a22f6536efc9be23a7b35
2369	STG_BATTLEFIELD_DL_HEADER	224	f14c2da05e3a0e0cf2ea630166dae683b447538a45b8da586089db1c99fe8c96
2370	STG_BATTLEFIELD_DL	40064	ab8fc2814222a43b966c5595b85f39d958cac1243c66164f47e7de70b6e8b23d
2371	DRM_BTHROW	11536	b5c29ca80f1dc71511305d72009f910db2ec0b3a86f39dd4812415483bb64185
2372	STG_DSTARGET_HEADER	176	2128591a63e55b9ac45280ed85c7c25f6fef08fbfb12029e8cfe49f106c7edac
2373	STG_DSTARGET	14608	f201d40f2808a61de4fa27f5eb16ea4e3e852d786b43856795f18ab0728df74f
2374	WARIO_JUMP_F	6608	044732c0ecdbb70b1a6ffe459fb7a76525fcf16d8e613af2f296cf979686883e
2375	WARIO_JUMP_B	6448	cbaf4d72b6d33d4f3828fefca21409a8f15a36ab39afec405730599a3fc2682d
2376	WARIO_JUMP_AERIAL_F	6368	f0a05b7ebde58d70d88e458b2a5ee81f8b8bbfffc96adab8ece89e863998a1ab
2377	WARIO_JUMP_AERIAL_B	10400	ba2c5714ef1151c9fc234f163b420b452dde86fc22651ba1386259be83c8d3b7
2378	WARIO_DASH	5712	a9a8cd1db74d6eaf5f4baf787201e8adf059e1a88bdcfde38451a6df557c493a
2379	WARIO_RUN	9728	fcd86a23acf396d40785a0b9f1e4f5c10930c8243981f958643af0e1271107ae
2380	WARIO_RUN_BRAKE	5152	9ba79acb5f3dc53d5543d93bbbbd4f49740e3413d1d89ce50480e91f042fecfe
2381	WARIO_TURN	2192	f97858231d4155eb50c567b6797b5eacbb921b270bc11d24253779fa7282d548
2382	WARIO_RUN_TURN	5152	01f8dbccd962cd06d6e1769ade35ee2d5c7beb5e091b6bff8d62cdb65c085d48
2383	WARIO_DASH_ATTACK	7696	6bb30c9b02d08a5b02f8f71ad53f4161dcf1f1f176fba745b6b22c64b1e7ca74
2384	WARIO_LANDING	2656	17df1b0b3da079e6b194e6684cd4df62bac188df37ef71d3c1d95ca4521392c0
2385	WARIO_LANDING_U	6688	0448946508ca2ae9d30f516f5fe2cfb60c1c940603a20f87ad3fab9a81c2f908
2386	WARIO_LEDGE_ATK_F_1	2512	18d8443110711378ca06934c9ac17b94d4b47b540bada4f36459a6118e003fc6
2387	WARIO_LEDGE_ATK_F_2	7424	a28701f5ceb1cae3e164a72cd0edcc952ca9d963d3d751def9d23dd3481fda88
2388	WARIO_VICTORY_1	11312	8c23b6641ea974425f46e3b2052acaa8827ff0d02f42255abd58ea08419a9266
2389	WARIO_VICTORY_2	26112	7df1f25d5e1d8966b4bcd39ba9cd8f89b44b7310924379d5c67994bd03920ed6
2390	WARIO_VICTORY_3	18288	d0c2e242e2d171d6af585a130b108dc373b36ff5e7ae5528f28603c4162ce520
2391	WARIO_ENTRY_R	13584	11fc30aa19a60e6eef0861b25dc38c6578ca6cd803fdccc5bf5e3e1b099f535c
2392	WARIO_ENTRY_L	13584	0749744400fccfe94ed6db38d181b634ea77559f0de395ec8ffb9e81fd493c66
2393	STG_STAGE1TARGET_HEADER	176	b8da15e914fd9c96e79e48032299d64d322383b9df459fb926aba0a4f68fae71
2394	STG_STAGE1TARGET	27776	7c4274366e89726dcab46eb52e0c43868b6178bcbd89dd87cb3fe60aa373ae8a
2395	SHEIK_TEAM_POSE	5688	14c539545fa00a18bdc7315bf863bc923625376928a7739e37e5625b4bc2cb7a
2396	WARIO_POSE_1P	720	91a6d163d7c9ad53f80c13841081e7176827955758e4fa5aec16983d2e801be7
2397	GND_POSE_1P	544	520f2bc168aba383a4c876ac962744fb9066ce4609116fd4de518414e9d92c79
2398	SPLASH_IMAGE_BOTTOM	132960	e1bcd983ab207f9d17d56b0f9ab5e9321afde9f215242e23f617204760c8aee1
2399	SPLASH_IMAGE_TOP	132960	306cdb1b1bfa67def3c80ad3ce1be3137fd6a69ab8764d0a72c0fc99b0a35361
2400	STG_FALCOTARGET_HEADER	176	3593bf1892f122daf091c50c9213c6df162f947224438aaa3cbf921c7d29387c
2401	STG_FALCOTARGET	15952	1fa5d4a3738faa01e5e9fbe4a5566f8f7c7b8eeeef4a71dbdf3550ff947abe90
2402	FALCO_NSP_AIR	9104	5d214e1357b20ba903bc3e929201211717b35a3c7c270f1951b53238252c6c5a
2403	FALCO_CLAP	7152	ffdca440fbc6ee82f6ed572ab8a90dc4615cee81be7c9869f7f6787b870e7e3b
2404	FALCO_SELECT	13552	d0dcc15e29f10a1a929427785f3c90ec2d78edf6e17eee9020dd8a0e63f3570c
2405	FALCO_POSE_1P	624	cf43f6f1725cf234d7be57dab760e483cc0358ce9dc581d606e6bb4035f5ecb9
2406	STG_YLTARGET_HEADER	176	610a84f3e30af0c1e9d061ed5d39cb0e3a7ebb45c7361454698b78037fb51261
2407	STG_YLTARGET	12128	251ca4944191a1aa771f8f9846b48f88e9c5ac593e3a51a2a8c7b626652ee9f6
2408	STG_WARIOTARGET_HEADER	176	6816659b9f2268433ecf0810a9a3ce184daf1841e1a8a82aa925936687b47218
2409	STG_WARIOTARGET	12000	ad50a9d573645d372a2cc1e8637edca417df6a66f5405e314bcf35e28a99265d
2410	GND_VICTORY1	3472	c6148e46e54276b73cfcc0863a885698546e97899f95209d832df73724beae2c
2411	GND_SELECT	8080	2387437615d0cd59869ec6bba93c6b0e1f8a83db84021974394a5e3a6a52926e
2412	JLINK_MAIN	2640	0324c4d92e74d9353b51a93e1509fa5374894c90a03af73d01a0c5454a383b87
2413	JLINK_CHARACTER	73584	63c04c2a1ec53b089510a2e91120aceaaf73764af7b78cacb195851352194c01
2414	JFALCON_MAIN	2000	d9f8604b4f42f3d0dfda33346c05325c7b69693beffaf62fb2fb27b66e7e79e8
2415	JFOX_MAIN	1984	91681af506d4b061b0a169b85bbf6661a912c85783eaec66a49573496f2b3287
2416	JFOX_PROJECTILE	64	2cb000a05e89e98bc0031a4d6631d36f869ecfae1e49c8e34252606add6ae39c
2417	LUCAS_GRAB	13904	bcb72a8344abaa6077136e449db4f0a10528400608a7cf1bd10f6034c0c845de
2418	LUCAS_GRAB_PULL	2448	48a2c934598627d829108282f25d7bb1ca62fea65cf4de752124780bca9744c4
2419	JMARIO_MAIN	1904	902889b8355ffd0c98152e60f43c2db1b8c2109e41eff22922e8c45671057f5e
2420	JMARIO_CHARACTER	30000	c75cee61d2d283c9afb8e97da55d2a81f6095fbb9eb1efe59e0434b682ca56f8
2421	JLUIGI_MAIN	2256	2566f7174fe3b16501f3703145d280d0b6fc39f8e66b16176df855bdb5b0cf09
2422	JLUIGI_CHARACTER	32496	2e6c061f692fdb20f43db4d039591339ae0919d2783e1ead85977cb96c1ab298
2423	LUCAS_FTHROW	10880	bf0764a8830dc719b8ebe46329075739047054c16d0eb8572ce79a86c8188c11
2424	JMARIO_PROJECTILE_HITBOX	64	8da57e950b5f6a469a774644440f85a3609e4910546876a8e8f388bf11944272
2425	JLUIGI_PROJECTILE_HITBOX	64	1c3c2a108365be2b671dd5ae7b36ea10676fe11ba99f9b527ec0fea3a7abeeac
2426	LUCAS_UAIR	8048	f88b9007131f87f5b0d7e6dc30f2f464cbb6feb446d332e0d18171c1930db56f
2427	LUCAS_DTILT	2752	ae8a97e85e61c0278604a28901fe14e0f18bc276377341b609e71fdea02fdb91
2428	JDK_MAIN	2032	6bd2f8163e7344fbbc42ef7b9f56447b8a4d7b2c859d0276722e5a792f88ec7f
2429	JPUFF_MAIN	1984	d08de05ea44073abaaee00dfcdd3ae7c501ced2455a201ebfbf596665ce99130
2430	JKIRBY_MAIN	2896	8da33a186821e7f8f4d24b6e72d4c38d8fa48fd546781310272c59f80fc4b3e6
2431	JYOSHI_MAIN	2000	7fb4079454cef0a96b91101c6fb9c24d87d373011618bf703761fddbc4154e55
2432	LUCAS_TAUNT	14368	2c10aa6a4a5ab8121a36492cc90ff0a5dc124020630a5bfa71d866d05f56a3f2
2433	STG_HYRULETEMPLE_HEADER	224	eeba33f4092936b5a4029e37d9663b037f405ac27a4c1a37bea4a7d635f05a38
2434	STG_HYRULETEMPLE	59856	b61a8a517eedd93006dcfb0943a4973f62589c3be539d53a0efb972b7cea0fac
2435	STG_HYRULETEMPLE_BG	158928	b26f0a797f3813d9b6f548584e20a47c1310cfd20fe8254dd079918f1c5ee55c
2436	LUCAS_SELECTED	16692	40500bd206a919987c17d020ce617993478f464ff1a8938d1567ef76d1753e0e
2437	STG_LUCASTARGET_HEADER	176	a085247b4429e30ab833868496d3f42bf5c3ef9773009352eb19f6761df50f73
2438	STG_LUCASTARGET	14528	6e68855f361ad934bc7c4d84dc54f175d5c3392cbb5598865ce5f5437e955833
2439	JPIKA_MAIN	1904	c217452a4a3919d1054e0b42311da68cea09b545aca74b3eb3fa33f5e464f69f
2440	JPIKA_PROJECTILE	112	79c88d3106973ab0881bb9875d0d61755bb2b13d2e2448f8591ab36a5ff08496
2441	STG_GNDPLATFORM_HEADER	176	b96b5367a99f5a16f0c8d8b25b891a0a726dc5580b20e084171d5965a1424f31
2442	STG_GNDPLATFORM	15872	39a6f2e2e3da23aac86d6bc6859851e4db22c871ce98b2c20b19c701b2117631
2443	ESAMUS_MAIN	2400	5c44950de065444fa202f75bae8879f3ad7d31b5539eb29b784c31dd36984d12
2444	STG_NPC_HEADER	224	fa787f58bf83750ecdee0e1656f776034087ac3fed627cd6653286ec31290086
2445	STG_NPC_STAGE	45552	077dcf42e4c4a1c44138317e95229b2d03426aaa5e257cbabbee0816c2a0767a
2446	STG_NPC_BG	158928	bf844b8be3da67773246f7cf39eaadbca4e3b986f937c8c299c01fcd9f30f676
2447	STG_DSPLATFORM_HEADER	176	279b47fafbdcc0fbcf100ca0e10455721b8785114e57172341c616103d576bad
2448	STG_DSPLATFORM	18176	7038d3f45d8a369a9a15c5bac4d6718d6540cb8873bfe619fe5b88a9ae9239f3
2449	STG_SMASHKETBALL_HEADER	224	970d1eac3ed2a98fc6af9f9ebfa99621465e9150817b998bd5993054664504c8
2450	STG_SMASHKETBALL	47808	17878910b5e9d658da0100c583563e2d7e18f7610e277bf12e059ebaf3a27638
2451	STG_SMASHKETBALL_BG	158928	56d04c14c8bc8dc52f1d57b667199729b7389e3a107da76cca9893ca58cf857a
2452	LUCAS_1P	500	b8422ba01980c4d9fa4a371758877e46670241c276c53d3eead574e874b86dc6
2453	STG_DRMPLATFORM_HEADER	176	47160a8f0bf45c10221ca43e14c6a76ea6941f40ad288cb94df3fea62921c9ba
2454	STG_DRMPLATFORM	25920	85f0484534553ceeb2d6209dc64365868932d2ad5c906b7c9fd92dd658226a00
2455	LUCAS_NEEDLE_ANIM	8016	96e0693e0312945dded2df6cbfffbbb66f4b95396f85402bb7a6b4d649536c78
2456	STG_NORFAIR_HEADER	224	eb0d587a93eb64e0f514c4e6d35bc38e49ff6448c635bc66b1a54cbb3e7f780b
2457	STG_NORFAIR	33232	2aa120723b0ff0b3303ae6857576ee76d5e67633cfe8953da56073e70543ffbb
2458	STG_NORFAIR_BG	158928	f88203d32d59c5364fa7a276029af1d2099bd6026235045a5b4098ee398774dd
2459	STG_NORFAIR_LAVA	3536	b540cb0055b9bf1e352f49be19f65eb864a7e984dbae85b8c75ca94509f6ef16
2460	RAIDBLUE_HEADER	224	a0b5969ec78aae48fe4d01bd989c6e80c8534f99766d8ef9abab699a80896b14
2461	RAIDBLUE_STAGE	43968	125c11a0a9ed6868ec093dd317b5faedc6a193309115bd3f2846e3f976d18935
2462	RAIDBLUE_BG	158928	2d69211ee695f90951ce2dbacfa58b9ff3ab5a14264c83ab6695c2d77152098b
2463	STG_CORNERIACITY_FILE2	7680	a5ee542bc72f6c601630dad6abd003d374fef1237bd7abaddc31112f6251999f
2464	STG_TAZMILY_HEADER	224	abe5b5ac0d7656c4dbbc0c86f4aadd6682cf096ab8ea08895c6c009eea04275f
2465	STG_TAZMILY	40960	856b58da81b90f0d20cf285a37b6a77193e364ac37a39ba707d21c99da56ea8a
2466	STG_TAZMILY_BG	158928	3ab5eee68d56ed39cec5e91b52de86b476c5e3845331f2eca1be788832b85337
2467	STG_YOSHI_STORY_II_HEADER	192	fcec2efaf177431ff51fd3c33bc6993bff4fbdd5ac89098c7a4c804bfd27a64e
2468	STG_YOSHI_STORY_II	104288	55d1335784f41d59dd56b3c67f93e5e634864b86a50fd3fa0f9d1af1444cca06
2469	STG_YOSHI_STORY_II_BG	158928	5d9a69a4b2a0f136198ad8693d460704499af6c1f219012907d191d67061f4f9
2470	VS_COMBO_METER_TEXTURES	41120	75dff058dbec2a43e077e3a8bfbf724b51bb2cbc346696dade41fc09c1bff6f6
2471	LUCAS_ENTRY_R	12192	95c6fa14cd3fff2c6c4036fc77cfc46eae964b542ea93dce73e6759de7b049dc
2472	LUCAS_ENTRY_L	11712	b68f7541781d9dc581246a0adab8968e44880d60b0c84fd9e1095ddc5a87c9a6
2473	STG_WORLD1_HEADER	192	270c69557c9a8fc72198e14e639388faf0e4fa46592ee32f964d365b904d406d
2474	STG_WORLD1	39232	101dd75fff58087d8ad7b0545ef3e7099cff0633d1451b537567baacb9fcb055
2475	STG_FLATZONE2_HEADER	192	1e1224c8db37b21cb2e4b8f14ceeaa7cc473c1ad8d0dd6278ec84c76353382e2
2476	STG_FLATZONE2	107216	9908ea3bdba04c809ba6e236393d9ced48ab86c4e1db488c9862aa839977ea76
2477	STG_GERUDO_HEADER	224	df6e3b54e792276d5b414a978eb8265be67f98c73764b00612f1db17ec964b81
2478	STG_GERUDO	30816	2a2834cfd74fd56a9993e995a766c82f6fa77f366e03f8db4298a96c2993c78c
2479	STG_GERUDO_BG	158928	16d6f5122e0e545be824787ab3ff3eb0bfea2c1d21a573d75acadb01877adfb8
2480	LUCAS_PKVICTORY	7476	756046962820d04ddef56ea04967b72e185ac3236863d73e3468bf5c27265100
2481	BOWSER_BOMB	7176	70c0866d29200db701f4f1db71fa83309cbb725abe40687a7748e2c440be30c2
2482	BOWSER_BOMB_HEADER	272	29514a1a5ee3ed9c671a3ad338caab81bd80b11ce222472424d46b3d2f90425d
2483	STG_YLPLATFORM_HEADER	176	1cd8e5a9df077974d4b3d9d2cee20362a7570b034aeeddb46b32732c72c5c1ea
2484	STG_YLPLATFORM	17056	2f6bc01ddc2df37abaf4e1713b6d690780282580b7c9ce9468ee3bde8fc16d78
2485	EPIKA_MAIN	1904	f0238e3679a6577d8d21fb265ee0232b24f39d0d4b6411e54db16b3002ae5be8
2486	BOWSER_MAIN	2000	2973e50532cb504ef2aab3f7d26e6bd4d660c7d72fbeefd5e13144e8c9eef57b
2487	BOWSER_CHARACTER	112512	651e4e4b5684bff21c2315adedbfa3e40c072f504aa4f339ee33160712b5d949
2488	BOWSER_USP_GROUND	6880	34f85bed45b5eb0f2117237710dd8e3272a3b3f2f7ccb14b23763e12ba893807
2489	BOWSER_USP_AIR	2048	5823ca7c31564fecacca4e6691bb1fb7a472dd258d4220b723ab49d86212b084
2490	BOWSER_SFALL	608	5690958022b0607270b16de6bf2dda9c9716d735f587667b83ebb76ca63f9c32
2491	BOWSER_IDLE	7296	ecb307274c540057a97a3751a8150f7cb527b60ee8c0bf39916521c7c4ce5e8b
2492	BOWSER_JAB1	3952	577ca1bedb4f77917ce75f022379adb2eaddc98bc92a06f4b3cf228ff0a31733
2493	BOWSER_JAB2	4080	c9d55005340034a580f5e6d79fcbf559726778c16216a3ecb7d8aea1994fa7cf
2494	BOWSER_LANDING	1024	eb2fd899c22ae66a6195139337408f4868ff5db1fd65df1a89d575c6bc954ef6
2495	BOWSER_FIRE	9696	b4e76b1eb522e7607bd31712b56fd83107550dfc464837ceb6f3bb88d84e54c1
2496	BOWSER_FALL	1632	7736e21ab45820937506b39120b476a2eee256b0185d16937e29f1ccaa68bb30
2497	BOWSER_FAIR	3856	26925f50a1c833319a8643b812515121af325f6603761cbfb843099828095bd4
2498	BOWSER_GRAB	2592	34e7a2e5ce56136f991a50e45668c7d9c1af70d695eaad8c27951510060bb571
2499	BOWSER_PULL	544	69c255c0c341c3d71c6b062696dd9897fbff50ae2bd058569704a5fc2c833623
2500	BOWSER_FSMASH	8400	bb69cd42ed48dc0db1d55871b4ddc976c53d1263d00dbd91ae325ef48ad715ab
2501	BOWSER_FTHROW	5776	18e20a7b54d7c3d70c61e28b0c45f24917a40c4bd385f89e73fadf36f10e84c2
2502	BOWSER_FTHROW_2	912	c375a5e706b01ac5bc3c9a0bca3f5d7b4d63a3d911292e81f55e9cd0971cbebd
2503	BOWSER_FTHROW_3	8480	758ff6121cf3f77c3d500ee47179d656bc9d5441c30ea1a09dd8ef2d2410e356
2504	BOWSER_BOMB_GROUND	6512	878bb2955b17b653954a1baf8938dd67e57911f421bfc9c5ea98c1a8e38d3cd9
2505	BOWSER_BOMB_AIR	3312	ce911d29c85c2057360c807988553c3ff2059298f614c2073c710973dde1c5cd
2506	BOWSER_BOMB_LAND	8400	a28c1cd70b8e672c117fa318c84fae8a4889d25aa0ca228e2a613c74ed0ac1ab
2507	BOWSER_DAMAGE_HIGH_1	1328	00dd4d30f5bec64da6bce779823005c178a18f3e574c9915d149b920a8add8b9
2508	BOWSER_DAMAGE_HIGH_2	1280	e9afa779631664e005be4d424fb2ee747e0e2363156f4945bb5b08b123fd75f0
2509	BOWSER_DAMAGE_HIGH_3	2576	cb7bbde05a41aa79b0dd4740fae835ca253961a762ba455c8459c8e7b83a6a5f
2510	BOWSER_DAMAGE_MID_1	928	3d88b00a6db43a518a6555999cf19bdb65cbb5a43533fb3febc570eab7edf578
2511	BOWSER_DAMAGE_MID_2	1024	4a7b4fa5e9c25c3343b3622e61b696c904bc4205c9b8c4537da4834ab1befc0d
2512	BOWSER_DAMAGE_MID_3	2560	7bda91afbb405577cea3887a3fa97b5bc61f188ab0d975c467378fcfcad6af45
2513	BOWSER_DAMAGE_LOW_1	2656	4ac3aa40114d1d2ce2da09cb6e04e6f997a489e7df28dfdaf021913a08b09b65
2514	BOWSER_DAMAGE_LOW_2	1232	f539b23fa87213d85ed72ee04f6808ba41001368808b65ad2dea6fe67a2da232
2515	BOWSER_DAMAGE_LOW_3	1008	d2bb0eeb75d1ec2a06d0181bbb14049d05d2d0891a7a04deb562f6260f4d54b1
2516	BOWSER_DAMAGE_AIR_1	2608	8c57fd9cbf5bb229b191ed4169e2b6d71b7610c2be36ec58219b4c439241c4a3
2517	BOWSER_DAMAGE_AIR_2	4880	a1140f0bc16cc11da8fdfb8f82a2192ad37277a45900109f4ad84907d8a10c2d
2518	BOWSER_DAMAGE_AIR_3	5664	258eff33d593767c2a875060b9b886c40ec4105aa90f1162ab520fce0e920912
2519	BOWSER_DAMAGE_FLY_MID	3856	a5ac2331694d466925a651c075659c975caad77b8120dfa2d00f3f1b63b6e949
2520	BOWSER_DAMAGE_FLY_LOW	4512	2832845fbc60cb5b1336c64f30b37d44647b4c4702fcbd0d5ea447e8fc23db24
2521	BOWSER_DAMAGE_FLY_TOP	6720	2e030261bf628843b7f69c33444ba9e624f0f8939bd712433bce716c2b723972
2522	BOWSER_DAMAGE_FLY_ROLL	1312	936a6c505bb5ef0c26706199f80bd8927cc68de5142b79bbfed57a2c81743f84
2523	BOWSER_TUMBLE	3744	211cfaf740eb84d721d2658d4e2af8caab8e5ce197286ae040828891728de805
2524	BOWSER_CEILING_BONK	592	6daffcd378fa97c243cdadcb4e2a30963f9ad66b3def91563cbda31c420af6a5
2525	BOWSER_DOWN_BOUNCE_D	5136	1afba83f79dd726718be415da333ecf5bfd42b35334a77c2fde1384ebd6fd053
2526	BOWSER_DOWN_BOUNCE_U	5312	1759a6a1cc25a405a1e1225ef8fd0f81eeb81d01eb0db61e8b67eb3ad0ece620
2527	BOWSER_DOWN_STAND_D	6016	62bde7043fe1ce45759b97e6a8a8bc45d1f93cbd410d95c08cb31c2ea3768ef5
2528	BOWSER_TECH	5584	26c8805ce3aa4a15522fac504cb7965536ab93777f7b2ea2c08fec3f92fe415f
2529	BOWSER_LIGHT_ITEM_PICK	1808	23cae5e3073ae84caf6e9f3d8223a9111f42da0de7489ab5ba65ac5e04f52fc8
2530	BOWSER_ITEM_DROP	4672	871aa78f7ac56a2f37e3998670b7c18e20a9323800c34bc219006c1b9c1b277b
2531	BOWSER_EGG_LAY_PULLED	1536	0b53d8e462afe05d0d02284cb730c974eeb791f6ba0275a7667f35361d8d3e09
2532	BOWSER_THROWN_DK_PULLED	5776	1107b16f7382fc9dc880be923c33b46f76238cc228be782b6b546229c399acd9
2533	BOWSER_THROWN_DK	4384	87c023a56f66b5b7678ff3020b8355ce60dd6af8ea8fb118f6dd582526b22d83
2534	BOWSER_THROWN_1	4688	6e62b7729d864ee497f08f5dee3ee2cf7fe2601efec127278f3de864a1b525e4
2535	BOWSER_THROWN_2	4736	dedead7f4bf80d929956b904852cc2b586464fe8c0464f9fb05784eaa237804f
2536	BOWSER_TURN	2528	0253435dbac9e5311eee9b0b3b933c7f3f040e45aa66cd1a5cade88e8a216a4d
2537	BOWSER_LAUGH	20916	d095152eea80c86e996c6b9edac0f61cdf4063d504e82986cda7c6b59f78a9f8
2538	BOWSER_CROUCH	992	9a3cb5c8b2c53944706900c0361b81391b201da27a88d323267feaab3968af11
2539	BOWSER_CROUCH_IDLE	8528	f4c938102bec1e96c8d8d5f8946803670e9438bf23bb66536df078689cbb5976
2540	BOWSER_CROUCH_END	1520	48770cbccb071d28201db5485447fdf1d549111fcf05ddbbca010b401341c893
2541	BOWSER_FAIR_LAND	1664	751e22da7ad30a76fbd27052a46021f2728d35c3114d67fec54a1022206bc261
2542	BOWSER_RAYGUN_GND	2032	0a256a5f54cc8ad461cffd2e3a30fb4dbb5d88c1be81636c18b755f1ed1fbfa8
2543	BOWSER_RAYGUN_AIR	2160	7250ec43f29efc72e9387ef32bd8a37c49b74a47cd89cde135251070c4104bf0
2544	BOWSER_BTHROW	10448	d622cfd90c897f2d390f0f72c6f2f0398c3bc32fc23b2ac442e7f7f6f70f61d8
2545	BOWSER_DTILT	4320	5e421a9f947fae6cca10220b8e7fc339d22ecd227d01c6024e379be85f483ce5
2546	BOWSER_NAIR	8272	322413369c0acb9d4ac3c98ea04fb87c20bf69c849ba7b264ce43ccef1c00868
2547	BOWSER_DAIR	7744	92673390c43b2a14076444c59eb887af9bee539bba90db81b56aab47558233fa
2548	BOWSER_DAIR_LAND	2496	981c11146e0847451678bb289d35b7bb8f1c1aafff01df172d1d002c40827dbe
2549	BOWSER_UTILT	6000	632278d122bc685775f8a38c7cf97fdc525402d7eea7eacf659119feb74aa306
2550	BOWSER_TEETER_START	2208	d544c3bbc7b9a5e7f5a81658a2afef78e6338f4a15ae0a14cd7f94c7258aeb17
2551	BOWSER_TEETER_LOOP	23168	e966de2dfddd067ae2c79b5f80f0cc63d418eacdb3039be89fc5627601650d00
2552	BOWSER_FTILT	7216	02e5926376ec236efa56341522d651e686f1f2816e292dc84cdd9844c5c080c3
2553	BOWSER_USMASH	10080	83a1e52f8a1864be4f7f8cc590b982d25ae86795ddb446e411624e6cd756dd92
2554	BOWSER_DASH	4096	6fb4975a2c31b0e1a64ad6a710560252708d316b478b2d31bd156452e8e1cfa5
2555	BOWSER_RUN	6528	76c22c5cbed96cd2f890611d690f6db63ca1285f0b34373b5d3087e3a057d9ff
2556	BOWSER_DASH_ATTACK	6064	2b40aad1234e630f41514c4457a817286a73802fbb4258eabe5d4d5e23d4c1eb
2557	BOWSER_CSS	8168	6d8a306bdb7fe7f89097a04b183f87cae7e8551bc8e38e4cda2606b75b5ddbfc
2558	BOWSER_JUMPF	6608	ec0ea8d3308b9fae7ae999ec94ffbfaebce584bca8063eeeb0246e100ad79fd1
2559	BOWSER_BAIR	5520	ed95fb0cf9b380e12e6baa74cdb6f363f9c2c1283545830d26fd88f3adc6cde2
2560	BOWSER_FTILT_HIGH	7184	cc64eb6468ad55cb897ed99788ec915643dbeafba1235422e6c05248ca98b83e
2561	BOWSER_FTILT_LOW	7360	416717f1e935c57a58830098514e4a60d2103214cb6513673bd9ad02854a48d9
2562	BOWSER_JAB3	3552	bf836ab718dba22e33c5dec4e9ada939fd825369ad0aa50cdf7101574df65aea
2563	BOWSER_UAIR	12048	70f89300d358c6ebcb3b036bff740d9cb148720a69cb9c0e39fe8c93c27457c7
2564	STAGE_ICONS	249104	aa4aa3f9496b08d4345872398cdf8102b4259a3539f25bbc644eee1481f44241
2565	CHARACTER_PORTRAITS	199336	f86bde8f7fd563715ea6d8c22e777846e759a71a45d365da1e7e8d0cb66be7fa
2566	CSS_IMAGES	24720	c9fd423fc70095a7196e42c993964c6907ac9c2f6e3670fff65043bfedbe7c13
2567	REMIX_MENU_BG	132960	552e7bc0f74403fffa92f7897bef6af47ab66257937fdc6f801e8343addcc636
2568	BOWSER_CLAP	5796	0de6635e876499c3eef71b0629f1f4dabef9118705940d4a747ace827c97ef43
2569	BOWSER_TAUNT	9408	e3b68755e25d3ca33f09fb554942a9d7e484b77eee0622becedfbc8db61109b3
2570	BOWSER_DOWN_STAND_U	6048	8ef1772cee08eea7a217798080e149c65bca3e7809cd67dd5f7d6282e317f87a
2571	BOWSER_JUMPB	11424	f04b009f1f2dac2e746fca5d16ad72f5f98f3f6b149b4fcbba31a6c013e5fe54
2572	BOWSER_JUMP2	6976	70e5b53a8d1718d2b24cbf92df697a645a2678859547f3b4895e5e15b36c036b
2573	BOWSER_FALL2	2592	6a7f3a0533edb479ae1aebe9b7aabc6f22522a38e70cc0905797a1434d2b0203
2574	BOWSER_CLIFFATTACKQ1	624	f5a152dbd98d19e6552952252423653c9a40847dbc8925f1110b252da9f4e5e4
2575	BOWSER_CLIFFATTACKQ2	5552	077765355af869a1d50b786597cc8cd0f5f9fd7222e74aff706b5128ba6ef024
2576	BOWSER_CLIFFATTACKS1	1600	eb40c96fd08886e9546295f8c232b2eb53e74c12012b6cb9f74ea52719561c45
2577	BOWSER_CLIFFATTACKS2	7376	12fc3d261094d9aa800418919b2a2df52df8fdcb9f07054b6e3277aab437e831
2578	BOWSER_CLIFFCATCH	1648	85db43a331a4acc4d1f920db2411521aa8898cda127bde5a06bef51dec3dc2a9
2579	BOWSER_CLIFFWAIT	20272	2e08a8c08dcd5af4ce03bd71a1db387ed39994a5e25e2242f37ffef7e88d7df0
2580	BOWSER_CLIFFQUICK	1200	6779f4d83a3337d4a51b6414947bfc7feacbf1ef456a1ced47af6830d7c93a3c
