SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
408	17	19	1	0	16	10	370	200	0	0	80	100	0	10	1	3	1	3	2	0
409	4	6	0	0	0	2	200	0	-30	140	100	0	1	120	0	3	3	1	1	0
409	4	6	1	0	0	2	200	0	-30	-140	100	0	1	120	0	3	3	1	1	0
409	4	6	2	0	0	2	200	0	330	140	100	0	1	110	0	3	3	1	1	0
409	4	6	3	0	0	2	200	0	330	-140	100	0	1	110	0	3	3	1	1	0
409	6	8	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
409	6	8	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
409	6	8	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
409	6	8	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
409	8	10	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
409	8	10	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
409	8	10	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
409	8	10	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
409	10	12	0	0	0	1	180	0	-80	110	105	0	1	110	0	3	3	1	1	0
409	10	12	1	0	0	1	180	0	-80	-110	105	0	1	110	0	3	3	1	1	0
409	10	12	2	0	0	1	180	0	310	110	100	0	1	70	0	3	3	1	1	0
409	10	12	3	0	0	1	180	0	310	-110	100	0	1	70	0	3	3	1	1	0
409	12	14	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	12	14	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	12	14	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	12	14	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	14	16	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	14	16	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	14	16	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	14	16	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	16	18	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	16	18	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	16	18	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	16	18	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	18	20	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	18	20	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	18	20	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	18	20	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	20	22	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	20	22	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	20	22	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	20	22	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	22	24	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	22	24	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	22	24	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	22	24	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	24	26	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	24	26	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	24	26	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	24	26	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	26	28	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	26	28	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	26	28	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	26	28	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	28	30	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	28	30	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	28	30	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	28	30	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	30	32	0	0	0	1	140	0	290	100	200	0	1	20	0	3	3	1	1	0
409	30	32	1	0	0	1	140	0	290	-100	200	0	1	20	0	3	3	1	1	0
409	30	32	2	0	0	1	140	0	10	100	110	0	1	50	0	3	3	1	1	0
409	30	32	3	0	0	1	140	0	10	-100	110	0	1	50	0	3	3	1	1	0
409	32	34	0	0	0	1	400	0	100	0	361	100	80	0	2	3	3	1	2	0
410	4	6	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	4	6	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	4	6	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	4	6	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	6	8	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	6	8	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	6	8	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	6	8	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	8	10	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	8	10	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	8	10	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	8	10	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	10	12	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	10	12	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	10	12	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	10	12	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	12	14	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	12	14	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	12	14	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	12	14	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	14	16	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	14	16	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	14	16	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	14	16	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	16	18	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	16	18	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	16	18	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	16	18	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	18	20	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	18	20	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	18	20	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	18	20	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	20	22	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	20	22	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	20	22	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	20	22	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	22	24	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	22	24	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	22	24	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	22	24	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	24	26	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	24	26	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	24	26	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	24	26	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	26	28	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	26	28	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	26	28	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	26	28	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	28	30	0	0	0	1	160	0	290	150	200	0	1	20	0	3	3	1	1	0
410	28	30	1	0	0	1	160	0	290	-150	200	0	1	20	0	3	3	1	1	0
410	28	30	2	0	0	1	160	0	10	150	110	0	1	50	0	3	3	1	1	0
410	28	30	3	0	0	1	160	0	10	-150	110	0	1	50	0	3	3	1	1	0
410	30	32	0	0	0	1	400	0	100	0	361	100	80	0	2	3	3	1	2	0
411	7	11	0	0	7	12	390	0	40	40	100	100	130	0	0	3	0	1	2	0
411	7	11	1	0	6	12	240	0	0	0	100	100	130	0	0	3	0	1	2	0
412	8	11	0	0	19	10	260	0	-20	0	30	100	110	0	0	3	0	0	2	0
412	8	11	1	0	20	10	210	0	0	0	30	100	110	0	0	3	0	0	2	0
413	6	8	0	0	19	13	300	0	0	0	35	105	0	20	0	3	0	0	2	0
413	6	8	1	0	20	13	260	0	0	0	35	105	0	20	0	3	0	0	2	0
413	21	23	0	0	19	13	300	0	0	0	35	105	0	20	0	3	0	0	2	0
413	21	23	1	0	20	13	260	0	0	0	35	105	0	20	0	3	0	0	2	0
419	2	5	0	0	20	2	160	80	0	0	361	50	0	10	0	3	0	0	0	0
419	2	5	1	0	19	2	160	0	0	0	361	50	0	10	0	3	0	0	0	0
420	2	5	0	0	19	3	180	16	0	0	70	50	0	14	0	3	0	0	0	0
420	2	5	1	0	20	3	180	80	0	0	70	50	0	14	0	3	0	0	0	0
421	7	9	0	0	26	4	150	0	0	0	361	100	0	10	0	3	0	1	1	0
421	7	9	1	0	28	4	280	0	0	0	361	100	0	10	0	3	0	1	1	0
421	9	10	0	0	26	4	180	0	0	0	361	100	0	10	0	3	0	1	1	0
421	9	10	1	0	28	4	280	0	0	0	361	100	0	10	0	3	0	1	1	0
422	3	5	0	0	0	2	380	0	150	0	90	100	45	0	2	1	0	4	1	0
422	3	5	1	0	0	2	400	0	150	0	90	100	50	0	2	2	0	4	1	0
422	20	24	0	0	0	10	400	0	150	0	55	120	0	20	2	3	0	4	2	0
423	7	11	1	0	20	16	280	120	0	0	361	100	0	20	2	3	0	4	2	0
423	7	17	0	0	19	11	220	20	0	0	361	100	0	10	0	3	0	1	2	0
423	11	17	1	0	20	11	240	80	0	0	361	100	0	10	0	3	0	1	2	0
424	11	18	0	0	26	16	300	160	0	0	964	80	0	20	2	3	0	4	2	0
424	11	18	1	0	26	12	150	-16	0	0	361	80	0	20	0	3	0	1	2	0
425	8	16	0	0	10	14	350	80	0	0	110	100	0	15	2	3	0	4	1	0
426	5	9	0	0	0	3	280	0	-150	30	904	100	5	20	0	3	0	1	1	0
426	5	9	1	0	0	3	280	0	40	30	904	100	5	20	0	3	0	1	1	0
426	24	28	0	0	0	5	350	0	-118	30	934	150	0	20	2	3	0	4	1	0
426	24	28	1	0	0	5	280	0	40	30	934	150	0	20	2	3	0	4	1	0
427	7	12	0	0	0	12	180	0	140	160	361	100	0	10	2	3	0	4	1	0
427	7	12	1	0	0	12	280	0	140	350	361	100	0	10	2	3	0	4	1	0
428	7	12	0	0	0	13	180	0	160	160	361	100	0	10	2	3	0	4	1	0
428	7	12	1	0	0	13	280	0	230	350	361	100	0	10	2	3	0	4	1	0
429	7	12	0	0	0	11	180	0	120	160	361	100	0	10	2	3	0	4	1	0
429	7	12	1	0	0	11	280	0	50	350	361	100	0	10	2	3	0	4	1	0
430	5	7	1	0	0	2	200	0	160	140	120	100	30	30	0	3	0	0	0	0
430	5	7	0	0	0	2	200	0	160	-140	120	100	30	30	0	3	0	0	0	0
430	8	13	0	0	0	10	340	0	608	0	80	120	0	20	2	3	0	4	1	0
430	8	13	1	0	0	10	300	0	300	0	80	120	0	20	2	3	0	4	1	0
432	18	22	0	0	0	20	430	0	384	0	95	125	0	15	2	3	0	4	2	0
432	22	26	0	0	0	20	430	0	544	0	95	125	0	15	2	3	0	4	2	0
432	26	30	0	0	0	18	400	0	750	0	95	120	0	15	2	3	0	4	2	0
433	20	24	0	0	0	17	300	0	50	256	361	100	0	20	2	3	0	4	2	0
436	7	11	0	0	0	12	280	0	140	120	70	100	0	25	2	3	1	4	1	0
436	11	25	0	0	0	9	250	0	140	120	70	100	0	25	2	3	1	4	1	0
439	4	10	0	0	28	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
439	4	10	1	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
440	3	9	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
440	3	9	1	0	28	6	280	80	0	0	361	100	100	0	0	3	0	1	1	0
450	0	2	0	0	0	5	320	0	200	180	361	40	0	55	2	3	0	4	0	0
455	0	27	0	0	0	25	300	0	100	0	361	84	0	40	2	3	0	4	2	0
474	20	22	0	0	27	6	300	50	0	-160	361	100	90	0	0	3	1	1	1	0
474	20	22	1	0	26	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
474	24	28	0	0	27	6	300	50	0	-160	361	100	90	0	0	3	1	1	1	0
474	24	28	1	0	26	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
475	19	21	0	0	27	6	300	50	0	64	361	100	80	0	0	3	1	1	1	0
475	19	21	1	0	26	6	160	0	0	0	361	100	80	0	0	3	1	1	1	0
475	19	21	2	0	22	6	300	50	0	-128	361	100	80	0	0	3	1	1	1	0
475	19	21	3	0	21	6	160	0	0	0	361	100	80	0	0	3	1	1	1	0
479	4	8	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
479	4	8	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
479	4	8	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
480	9	15	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
480	9	15	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
489	3	7	0	0	9	3	180	120	0	0	361	80	0	0	0	3	0	0	0	0
489	3	7	1	0	8	3	180	60	0	0	361	80	0	0	0	3	0	0	0	0
489	3	7	2	0	8	3	180	-60	0	0	361	80	0	0	0	3	0	0	0	0
490	3	7	0	0	16	3	220	120	0	0	361	80	0	0	0	3	0	0	1	0
490	3	7	1	0	15	3	220	30	0	0	361	80	0	0	0	3	0	0	1	0
491	6	10	0	0	14	12	220	16	0	0	361	100	0	0	0	3	1	0	2	0
491	10	26	0	0	14	9	220	16	0	0	361	100	0	0	0	3	1	0	2	0
492	8	16	0	0	26	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
492	8	16	1	0	27	12	200	140	0	0	361	100	0	10	0	3	0	1	1	0
493	8	16	0	0	26	11	200	20	0	0	361	100	0	10	0	3	0	1	1	0
493	8	16	1	0	27	11	200	140	0	0	361	100	0	10	0	3	0	1	1	0
494	8	16	0	0	26	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
494	8	16	1	0	27	10	200	140	0	0	361	100	0	10	0	3	0	1	1	0
495	6	14	0	0	12	12	300	0	40	40	70	115	0	20	0	3	0	1	1	0
496	7	13	0	0	16	10	260	160	160	0	96	90	0	30	0	3	0	0	1	0
496	7	13	1	0	15	10	220	30	0	0	96	90	0	30	0	3	0	0	1	0
497	13	18	0	0	27	18	300	60	0	0	361	110	0	20	0	3	0	1	2	0
497	13	18	1	0	25	18	250	20	0	0	361	110	0	20	0	3	0	1	2	0
497	18	26	0	0	27	14	280	60	0	0	361	110	0	10	0	3	0	1	1	0
497	18	26	1	0	25	14	250	20	0	0	361	110	0	10	0	3	0	1	1	0
498	12	16	0	0	16	18	360	120	-40	0	90	115	0	40	0	3	0	0	2	0
498	12	16	1	0	15	18	360	30	-80	100	90	115	0	40	0	3	0	0	2	0
498	16	24	0	0	16	9	300	120	-40	0	90	115	0	10	0	3	0	0	1	0
498	16	24	1	0	15	9	300	30	-80	0	90	115	0	10	0	3	0	0	1	0
499	8	16	0	0	27	16	300	50	0	-160	35	90	0	30	0	3	0	1	2	0
499	8	16	1	0	22	16	300	50	0	160	35	90	0	30	0	3	0	1	2	0
500	5	9	0	0	5	15	210	0	0	0	361	100	0	10	0	3	0	1	2	0
500	5	9	1	0	22	15	210	70	0	0	361	100	0	10	0	3	0	1	2	0
500	5	9	2	0	27	15	180	70	0	0	361	100	0	10	0	3	0	1	2	0
500	9	31	0	0	5	9	210	0	0	0	361	100	0	0	0	3	0	1	1	0
500	9	31	1	0	22	9	210	70	0	0	361	100	0	0	0	3	0	1	1	0
500	9	31	2	0	27	9	180	70	0	0	361	100	0	0	0	3	0	1	1	0
501	6	12	0	0	26	6	280	50	0	0	361	65	0	20	0	3	0	1	2	0
501	6	12	1	0	27	6	320	90	0	0	361	65	0	20	0	3	0	1	2	0
501	18	26	0	0	21	12	280	50	0	0	361	100	0	20	0	3	0	1	2	0
501	18	26	1	0	22	12	320	90	0	0	361	100	0	20	0	3	0	1	2	0
502	11	17	0	0	16	16	280	120	-40	0	361	110	0	10	0	3	0	0	2	0
502	11	17	1	0	15	16	300	30	-80	256	361	110	0	10	0	3	0	0	2	0
503	6	10	0	0	21	15	220	20	0	0	80	110	0	10	0	3	0	1	2	0
503	6	10	1	0	22	15	300	140	0	0	80	110	0	10	0	3	0	1	2	0
503	10	25	0	0	21	12	200	20	0	0	75	110	0	10	0	3	0	1	1	0
503	10	25	1	0	22	12	220	140	0	0	75	110	0	10	0	3	0	1	1	0
504	8	10	0	0	26	3	330	-30	45	0	954	100	30	0	0	3	0	0	1	0
504	8	10	1	0	27	3	330	50	30	0	954	100	30	0	0	3	0	0	1	0
511	21	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
511	21	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
511	21	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
512	20	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
512	20	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
512	20	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
516	3	10	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
516	3	10	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
516	3	10	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
517	12	17	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
517	12	17	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
517	12	17	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
525	4	9	1	0	18	4	180	0	0	250	51	80	0	25	3	3	0	5	1	0
525	4	9	0	0	18	2	160	-50	0	70	51	80	0	15	3	3	0	5	0	0
525	4	9	2	0	16	2	160	0	0	0	51	80	0	15	3	3	0	5	0	0
526	4	10	1	0	18	8	180	0	0	250	361	100	0	25	3	3	0	5	1	0
526	4	10	0	0	18	4	160	-50	0	70	361	100	0	15	3	3	0	5	0	0
526	4	10	2	0	16	4	160	0	0	0	361	100	0	15	3	3	0	5	0	0
527	12	16	0	0	18	12	180	0	0	250	120	90	0	30	3	3	0	5	2	0
527	12	16	1	0	18	8	180	-50	0	50	361	90	0	20	3	3	0	5	1	0
527	12	16	2	0	15	10	180	0	0	0	361	90	0	20	3	3	0	5	1	0
528	7	11	1	0	18	12	180	0	0	250	361	110	0	20	3	3	0	5	2	0
528	7	11	0	0	18	10	180	0	0	60	361	100	0	20	3	3	0	5	1	0
528	7	11	2	0	16	10	160	0	0	0	361	100	0	20	3	3	0	5	1	0
529	5	8	1	0	18	10	180	0	0	250	105	110	0	40	3	3	0	5	2	0
529	5	8	2	0	18	8	160	-50	0	50	55	105	0	30	3	3	0	5	1	0
529	6	8	0	0	16	8	140	0	0	0	55	105	0	30	3	3	0	5	1	0
529	8	13	1	0	18	10	180	0	0	250	79	110	0	40	3	3	0	5	2	0
529	8	13	2	0	18	8	160	-50	0	50	65	105	0	30	3	3	0	5	1	0
529	8	13	0	0	16	8	140	0	0	0	65	105	0	30	3	3	0	5	1	0
530	6	10	1	0	18	10	180	0	0	250	361	110	0	20	3	3	0	5	2	0
530	6	10	0	0	18	8	180	0	0	60	361	70	0	20	3	3	0	5	1	0
530	6	10	2	0	16	8	160	0	0	0	361	70	0	20	3	3	0	5	1	0
534	5	7	1	0	18	2	210	0	0	230	65	100	5	30	3	3	0	5	1	0
534	5	7	0	0	18	2	210	-50	0	70	65	100	5	30	3	3	0	5	1	0
534	5	7	3	0	16	2	210	0	0	0	65	100	5	30	3	3	0	5	1	0
534	5	7	2	0	6	2	220	0	0	0	65	100	5	30	0	3	0	5	1	0
534	14	22	1	0	18	13	220	0	0	230	361	100	0	20	3	3	0	5	2	0
534	14	22	0	0	18	13	220	-50	0	60	361	100	0	20	3	3	0	5	2	0
534	14	22	2	0	16	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
534	14	22	3	0	6	13	220	0	0	0	361	100	0	20	0	3	0	5	2	0
535	4	8	1	0	18	14	180	0	0	250	65	75	0	25	3	3	0	5	2	0
535	4	8	0	0	18	10	160	-50	0	50	361	80	0	15	3	3	0	5	1	0
535	4	8	2	0	16	10	160	0	0	0	361	80	0	15	3	3	0	5	1	0
535	4	8	3	0	6	10	180	0	0	0	361	80	0	15	3	3	0	5	1	0
537	5	11	1	0	18	13	220	0	0	240	80	94	0	20	3	3	0	5	2	0
537	5	11	2	0	18	13	160	-50	0	70	80	94	0	20	3	3	0	5	2	0
537	5	11	0	0	16	8	160	0	0	0	75	100	0	20	3	3	0	5	1	0
537	5	11	3	0	6	8	180	0	0	0	75	100	0	20	3	3	0	5	1	0
545	19	22	0	0	19	6	200	0	0	-80	361	100	90	0	0	3	1	0	1	0
545	19	22	1	0	20	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
545	19	22	2	0	21	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
545	19	22	3	0	22	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
546	16	19	0	0	19	6	200	0	0	-80	361	100	90	0	0	3	1	0	1	0
546	16	19	1	0	20	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
546	16	19	2	0	21	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
546	16	19	3	0	22	6	160	0	0	-150	361	100	90	0	0	3	1	0	1	0
550	3	8	0	0	19	6	220	0	0	-80	361	100	100	0	0	3	0	0	1	0
550	3	8	1	0	20	6	200	0	0	-150	361	100	100	0	0	3	0	0	1	0
550	3	8	2	0	21	6	160	0	0	-150	361	100	100	0	0	3	0	0	1	0
550	3	8	3	0	22	6	160	0	0	-150	361	100	100	0	0	3	0	0	1	0
551	3	7	0	0	18	4	280	0	0	50	361	100	100	0	0	3	0	0	1	0
551	3	7	1	0	17	4	200	0	0	0	361	100	100	0	0	3	0	0	1	0
559	4	7	0	0	18	4	300	0	0	100	73	100	0	10	7	3	0	3	1	0
559	4	7	1	0	17	4	200	0	0	0	73	100	0	10	7	3	0	3	1	0
561	6	10	0	0	19	13	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
561	6	10	1	0	20	13	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
561	6	10	2	0	21	13	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
561	6	10	3	0	22	13	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
562	6	10	0	0	19	12	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
562	6	10	1	0	20	12	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
562	6	10	2	0	21	12	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
562	6	10	3	0	22	12	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
563	6	10	0	0	19	11	250	0	0	-80	361	100	0	0	0	3	0	0	1	0
563	6	10	1	0	20	11	230	0	0	-110	361	100	0	0	0	3	0	0	1	0
563	6	10	2	0	21	11	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
563	6	10	3	0	22	11	220	0	0	-110	361	100	0	0	0	3	0	0	1	0
564	6	8	0	0	19	10	300	0	0	-80	105	58	0	80	0	3	0	0	2	0
564	6	8	1	0	20	10	250	0	0	-110	105	58	0	80	0	3	0	0	2	0
564	6	8	2	0	21	10	160	0	0	-80	105	58	0	80	0	3	0	0	2	0
564	6	8	3	0	22	10	160	0	0	-80	105	58	0	80	0	3	0	0	2	0
564	8	14	0	0	19	6	300	0	0	-80	80	60	0	70	0	3	0	0	1	0
564	8	14	1	0	20	6	250	0	0	-110	80	60	0	70	0	3	0	0	1	0
564	8	14	2	0	21	6	160	0	0	-80	80	60	0	70	0	3	0	0	1	0
564	8	14	3	0	22	6	160	0	0	-80	80	60	0	70	0	3	0	0	1	0
565	5	10	0	0	19	10	220	0	0	-80	75	100	0	15	0	3	0	0	1	0
565	5	10	1	0	20	10	200	0	0	-110	75	100	0	15	0	3	0	0	1	0
565	5	10	2	0	21	10	160	0	0	-110	80	100	0	15	0	3	0	0	1	0
565	5	10	3	0	22	10	160	0	0	-110	80	100	0	15	0	3	0	0	1	0
566	18	26	0	0	0	19	400	0	450	700	361	105	0	20	7	3	0	3	2	0
566	18	26	1	0	0	19	230	0	300	380	361	105	0	20	7	3	0	3	2	0
567	18	26	0	0	0	18	400	0	300	700	361	105	0	20	7	3	0	3	2	0
567	18	26	1	0	0	18	230	0	300	380	361	105	0	20	7	3	0	3	2	0
568	18	26	0	0	0	17	400	0	150	700	361	105	0	20	7	3	0	3	2	0
568	18	26	1	0	0	17	230	0	300	380	361	105	0	20	7	3	0	3	2	0
569	10	12	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
569	10	12	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
569	16	18	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
569	16	18	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
569	22	24	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
569	22	24	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
569	28	30	0	0	0	1	420	0	400	0	115	100	40	0	7	3	0	3	1	0
569	28	30	1	0	0	1	420	0	820	0	909	100	13	0	7	3	0	3	1	0
569	34	42	0	0	0	12	360	0	400	0	85	130	0	40	7	3	0	3	2	0
569	34	42	1	0	0	12	420	0	820	0	85	130	0	40	7	3	0	3	2	0
570	14	22	0	0	0	16	300	0	100	420	40	100	0	20	7	3	0	3	2	0
570	14	22	1	0	17	16	230	0	0	0	40	100	0	20	7	3	0	3	2	0
571	5	7	0	0	0	1	406	0	300	-40	924	100	30	0	0	3	0	4	1	0
571	5	7	1	0	0	1	406	0	100	-40	100	100	30	0	0	3	0	4	1	0
