SAGAS-DATA	1
fighter	action	animation	flags	script
58	58	3321	-1	-1
58	59	3290	-1	-1
58	60	3277	-1	-1
58	62	3322	-1	-1
58	64	3323	-1	-1
58	65	3324	-1	-1
58	66	3325	-1	-1
58	67	3279	-1	-2
58	68	3326	-1	-2
58	71	3280	-1	509
58	72	3327	-1	509
58	73	3328	-1	510
58	74	3329	-1	510
58	75	3330	-1	-1
58	76	3331	-1	-1
58	77	3332	-1	-1
58	78	3333	-1	-1
58	79	3334	-1	511
58	80	3335	-1	512
58	81	3336	-1	513
58	83	3337	-1	-1
58	84	3338	-1	514
58	85	3339	-1	515
58	86	3340	-1	-1
58	87	3341	-1	-1
58	88	3342	-1	-1
58	89	3343	-1	-1
58	90	3344	-1	-1
58	91	3345	-1	-1
58	92	3346	-1	-1
58	93	3347	-1	516
58	94	3348	-1	-1
58	95	3349	-1	517
58	96	3350	-1	-1
58	97	3351	-1	-1
58	98	3352	-1	-1
58	99	3353	-1	-1
58	100	3354	-1	-1
58	101	3355	-1	-1
58	104	3356	-1	-1
58	105	3357	-1	-1
58	106	3358	-1	-1
58	107	3358	-1	-1
58	108	3359	-1	-1
58	109	3360	-1	-1
58	110	3358	-1	-1
58	111	3358	-1	-1
58	112	3359	-1	-1
58	113	3360	-1	-1
58	114	3361	-1	-1
58	115	3361	-1	-1
58	116	3362	-1	-1
58	117	3363	-1	-1
58	118	3361	-1	-1
58	119	3361	-1	-1
58	120	3362	-1	-1
58	121	3363	-1	-1
58	122	3364	-1	-1
58	123	3364	-1	-1
58	124	3364	-1	-1
58	125	3364	-1	-1
58	126	3365	-1	-2
58	127	3366	-1	-2
58	128	3367	-1	-2
58	129	3368	-1	-2
58	130	3365	-1	-2
58	131	3366	-1	-2
58	132	3367	-1	-2
58	133	3368	-1	-2
58	134	3365	-1	-2
58	135	3366	-1	-2
58	136	3367	-1	-2
58	137	3368	-1	-2
58	138	3365	-1	-2
58	139	3366	-1	-2
58	140	3367	-1	-2
58	141	3368	-1	-2
58	142	3369	-1	-1
58	143	3370	-1	-1
58	144	3369	-1	-1
58	145	3370	-1	-1
58	146	3371	-1	-2
58	147	3372	-1	-2
58	148	3372	-1	-2
58	149	3372	-1	-2
58	150	3372	-1	-2
58	151	3372	-1	-2
58	152	3373	-1	-1
58	154	3374	-1	-1
58	156	3375	-1	518
58	157	3376	-1	519
58	158	3319	-1	520
58	159	3277	-1	521
58	160	3279	-1	-1
58	161	3326	-1	-1
58	162	3280	-1	-1
58	163	3327	-1	-1
58	164	3377	-1	522
58	165	3377	-1	523
58	166	3378	-1	-2
58	167	3379	-1	-1
58	169	3380	-1	-2
58	170	3381	-1	-2
58	171	3382	-1	-2
58	173	3277	-1	-2
58	175	3277	-1	-1
58	176	3277	-1	-1
58	177	3382	-1	-2
58	178	3278	-1	-1
58	179	3305	-1	-2
58	180	3277	-1	-2
58	181	3383	-1	-2
58	182	3384	-1	-2
58	183	-1	-1	-1
58	184	3385	-1	-2
58	185	3386	-1	-2
58	186	3387	-1	-2
58	187	-1	-1	-1
58	188	-1	-1	-1
58	189	3388	-1	524
58	190	3389	-1	525
58	191	3390	-1	526
58	192	3391	-1	527
58	193	0	0	-2
58	194	0	0	-2
58	195	3392	-1	528
58	196	0	0	-2
58	197	0	0	-2
58	199	3393	-1	529
58	201	3394	-1	530
58	202	0	0	-2
58	203	0	0	-2
58	204	3395	-1	531
58	205	0	0	-2
58	206	0	0	-2
58	207	3396	0	532
58	208	3397	-1	533
58	209	3398	-1	534
58	210	3399	-1	535
58	211	3400	-1	536
58	212	3401	-1	537
58	213	3402	-1	538
58	214	-1	-1	-1
58	215	3403	-1	-1
58	216	3404	-1	-1
58	217	-1	-1	-1
58	218	-1	-1	-1
58	219	3290	-1	-1
58	238	0	0	-2
57	2	2983	0	-1
57	3	2983	0	-1
57	5	2942	0	-1
57	6	2942	0	-1
57	7	2989	0	-1
57	8	2991	0	-1
57	9	2942	0	-1
57	10	2942	0	-1
57	11	2943	0	-1
57	12	2944	0	-1
57	13	2945	0	-1
57	14	2946	0	-1
57	15	2947	0	-1
57	16	2948	0	539
57	17	2949	0	-1
57	18	2950	0	-1
57	19	2951	1073741824	540
57	20	2961	0	-1
57	21	2961	0	-1
57	22	2952	0	541
57	23	2953	0	541
57	24	2954	1073741824	542
57	25	2955	1073741824	542
57	26	2956	0	-1
57	27	2957	0	-1
57	28	2958	0	-1
57	29	2959	0	-1
57	30	2960	0	-1
57	31	2961	0	-1
57	32	2961	0	-1
57	33	2962	0	-1
57	34	2962	0	-1
57	35	2963	0	-2
57	36	2964	0	-2
57	37	2965	0	-1
57	38	2966	0	-1
57	39	2967	0	-1
57	40	2968	0	-1
57	41	2969	0	-1
57	42	2970	0	-1
57	43	2971	0	-1
57	44	2972	0	-1
57	45	2973	0	-1
57	46	2974	0	-1
57	47	2975	0	-1
57	48	2976	0	-1
57	49	2977	0	-1
57	50	2977	0	-1
57	51	2978	0	-1
57	52	2979	0	-1
57	53	2980	0	-1
57	54	2981	0	-1
57	55	2982	0	-1
57	56	2983	0	-1
57	57	2983	0	-1
57	58	2984	0	-1
57	59	2961	0	-1
57	60	2983	0	-1
57	62	2985	0	-1
57	64	2986	0	-1
57	65	2987	0	-1
57	66	2988	0	-1
57	67	2989	0	543
57	68	2990	0	543
57	71	2991	0	-1
57	72	2992	0	-1
57	73	2993	1073741824	544
57	74	2994	1073741824	544
57	75	2995	1073741824	-1
57	76	2996	1073741824	-1
57	77	2997	1073741824	-1
57	78	2998	1073741824	-1
57	79	2999	0	545
57	80	3000	0	546
57	81	3001	0	547
57	83	3002	0	-1
57	84	3003	1073741824	548
57	85	3004	1073741824	549
57	86	3005	1073741824	-1
57	87	3006	1073741824	-1
57	88	3007	1073741824	-1
57	89	3008	1073741824	-1
57	90	3009	1073741824	-1
57	91	3010	1073741824	-1
57	92	3011	1073741824	-1
57	93	3012	1073741824	550
57	94	3013	1073741824	-1
57	95	3014	1073741824	551
57	96	3015	1073741824	-1
57	97	3016	1073741824	-1
57	98	3017	1073741824	-1
57	99	3018	1073741824	-1
57	100	3019	0	-1
57	101	3020	268435456	-1
57	104	3021	0	-1
57	105	3022	1073741824	-1
57	106	3023	0	-1
57	107	3023	0	-1
57	108	3024	0	-1
57	109	3025	0	-1
57	110	3023	0	-1
57	111	3023	0	-1
57	112	3024	0	-1
57	113	3025	0	-1
57	114	3026	0	-1
57	115	3026	0	-1
57	116	3027	0	-1
57	117	3028	0	-1
57	118	3026	0	-1
57	119	3026	0	-1
57	120	3027	0	-1
57	121	3028	0	-1
57	122	3029	268435456	-1
57	123	3029	268435456	-1
57	124	3029	268435456	-1
57	125	3029	268435456	-1
57	126	3030	0	-1
57	127	3031	0	-1
57	128	3032	1073741824	-1
57	129	3033	1073741824	-1
57	130	3030	0	-1
57	131	3031	0	-1
57	132	3032	1073741824	-1
57	133	3033	1073741824	-1
57	134	3030	0	-1
57	135	3031	0	-1
57	136	3032	1073741824	-1
57	137	3033	1073741824	-1
57	138	3030	0	-1
57	139	3031	0	-1
57	140	3032	1073741824	-1
57	141	3033	1073741824	-1
57	142	3034	0	552
57	143	3035	0	552
57	144	3034	0	552
57	145	3035	0	552
57	146	3036	0	-1
57	147	3037	0	-1
57	148	3037	0	-1
57	149	3037	0	-1
57	150	3037	0	-1
57	151	3037	0	-1
57	152	3038	2684354560	-1
57	154	3039	2684354560	-1
57	156	3040	1073741824	-1
57	157	3041	1073741824	-1
57	158	2981	0	553
57	159	2983	0	554
57	160	2989	0	-1
57	161	2990	0	-1
57	162	2991	0	-1
57	163	2992	0	-1
57	164	3042	0	555
57	165	3042	0	556
57	166	3043	268435456	-2
57	167	3044	268435456	557
57	169	3045	268435456	-2
57	170	3046	268435456	-2
57	171	3047	2147483648	-1
57	173	2983	0	-1
57	175	2983	0	-1
57	176	2983	0	-1
57	177	3047	2147483648	-1
57	178	2942	0	-1
57	179	2967	0	-1
57	180	2983	0	-1
57	181	3048	2147483648	-1
57	182	3049	2147483648	-1
57	184	3050	2147483648	-1
57	185	3051	2147483648	-1
57	186	3052	2147483648	-1
57	189	3053	0	558
57	190	3054	0	559
57	191	0	0	-2
57	192	3056	1073741824	560
57	193	3057	0	561
57	195	3058	0	562
57	197	3059	0	563
57	199	3060	0	564
57	201	3061	0	565
57	202	3062	0	566
57	204	3063	0	567
57	206	3064	0	568
57	207	3065	0	569
57	208	3066	0	570
57	209	3067	0	571
57	210	3068	268435456	572
57	211	3069	0	573
57	212	3070	0	574
57	213	3071	0	575
57	214	3073	0	576
57	215	3072	0	577
57	216	2961	0	-1
57	217	2961	0	-1
57	218	2961	0	-1
57	219	2961	0	-1
57	220	3074	1073741824	578
57	221	3075	1073741824	578
57	222	3089	268435456	579
57	223	3090	268435456	580
57	224	3091	268435456	581
57	225	3092	268435456	582
57	226	3093	268435456	583
57	228	3094	268435456	584
57	229	3087	268435456	585
57	230	3088	268435456	585
57	231	3055	0	586
57	232	3095	0	587
57	233	3096	0	-2
94	2	4538	-1	-2
94	3	4538	-1	-2
94	5	4497	266338304	-1
94	6	4497	266338304	-1
94	7	4544	-1	-1
94	8	4546	-1	-1
94	9	4497	266338304	-1
94	10	4497	266338304	-1
94	11	4498	0	-1
94	12	4499	0	-1
94	13	4500	0	-1
94	14	4501	-1	-1
94	15	4502	-1	-2
94	16	4503	-1	-1
94	17	4504	-1	-1
94	18	4505	-1	-2
94	19	4506	-1	-1
94	20	4516	-1	-1
94	21	4516	-1	-1
94	22	4507	-1	-2
94	23	4508	266338304	-2
94	24	4509	266338304	-2
94	25	4510	266338304	-2
94	26	4511	-1	-1
94	27	4512	-1	-1
94	28	4513	-1	-1
94	29	4514	-1	-1
94	30	4515	-1	-1
94	31	4516	-1	-1
94	32	4516	-1	-1
94	33	4517	-1	-1
94	34	4517	-1	-1
94	35	4518	266338304	-2
94	36	4519	266338304	-2
94	37	4520	-1	-2
94	38	4521	-1	-2
94	39	4522	-1	-2
94	40	4523	-1	-2
94	41	4524	-1	-2
94	42	4525	-1	-2
94	43	4526	-1	-2
94	44	4527	-1	-2
94	45	4528	-1	-2
94	46	4529	-1	-2
94	47	4530	-1	-2
94	48	4531	-1	-2
94	49	4532	-1	-2
94	50	4532	-1	-2
94	51	4533	-1	-2
94	52	4534	-1	-2
94	53	4535	-1	-2
94	54	4536	-1	-2
94	55	4537	-1	-2
94	56	4538	-1	-2
94	57	4538	-1	-2
94	58	4539	266338304	-1
94	59	4640	266338304	-1
94	60	4538	-1	-1
94	62	4540	-1	-1
94	64	4541	-1	-1
94	65	4542	-1	-1
94	66	4543	-1	-1
94	67	4544	-1	-2
94	68	4545	-1	-2
94	71	4546	-1	-1
94	72	4547	-1	-1
94	73	4548	-1	-2
94	74	4549	-1	-2
94	75	4550	-1	-1
94	76	4551	-1	-1
94	77	4552	-1	-1
94	78	4553	-1	-1
94	79	4554	266338304	-2
94	80	4555	268435456	-2
94	81	4556	-1	-2
94	83	4557	-1	-1
94	84	4558	-1	-1
94	85	4559	-1	-1
94	86	4560	-1	-1
94	87	4561	-1	-1
94	88	4562	-1	-1
94	89	4563	-1	-1
94	90	4564	-1	-1
94	91	4565	-1	-1
94	92	4566	-1	-1
94	93	4567	-1	-2
94	94	4568	-1	-1
94	95	4569	1340080128	-2
94	96	4570	-1	-1
94	97	4571	-1	-1
94	98	4572	-1	-1
94	99	4573	-1	-1
94	100	4574	-1	-1
94	101	4575	-1	-1
94	104	4576	-1	-1
94	105	4577	-1	-1
94	106	4578	-1	-1
94	107	4578	-1	-1
94	108	4579	-1	-1
94	109	4580	-1	-1
94	110	4578	-1	-1
94	111	4578	-1	-1
94	112	4579	-1	-1
94	113	4580	-1	-1
94	114	4581	-1	-1
94	115	4581	-1	-1
94	116	4582	-1	-1
94	117	4583	-1	-1
94	118	4581	-1	-1
94	119	4581	-1	-1
94	120	4582	-1	-1
94	121	4583	-1	-1
94	122	4584	-1	-1
94	123	4584	-1	-1
94	124	4584	-1	-1
94	125	4584	-1	-1
94	126	4585	-1	-1
94	127	4586	-1	-1
94	128	4587	-1	-1
94	129	4588	-1	-1
94	130	4585	-1	-1
94	131	4586	-1	-1
94	132	4587	-1	-1
94	133	4588	-1	-1
94	134	4585	-1	-1
94	135	4586	-1	-1
94	136	4587	-1	-1
94	137	4588	-1	-1
94	138	4585	-1	-1
94	139	4586	-1	-1
94	140	4587	-1	-1
94	141	4588	-1	-1
94	142	4589	-1	-1
94	143	4590	-1	-1
94	144	4589	-1	-1
94	145	4590	-1	-1
94	146	4591	266338304	-1
94	147	4592	266338304	-1
94	148	4592	266338304	-1
94	149	4592	266338304	-1
94	150	4592	266338304	-1
94	151	4592	266338304	-1
94	152	4593	2950692864	-1
94	154	4594	2950692864	-1
94	156	4595	-1	-1
94	157	4596	-1	-1
94	158	4536	-1	-2
94	159	4538	-1	-1
94	160	4544	-1	-1
94	161	4545	-1	-1
94	162	4546	-1	-1
94	163	4547	-1	-1
94	164	4597	266338304	-2
94	165	4597	266338304	-2
94	166	4598	-1	-2
94	167	4599	-1	-1
94	169	4600	-1	-2
94	170	4601	-1	-2
94	171	4602	-1	-2
94	173	4538	-1	-2
94	175	4538	-1	-1
94	176	4538	-1	-1
94	177	4602	-1	-2
94	178	4497	266338304	-1
94	179	4522	-1	-2
94	180	4538	-1	-2
94	181	4603	-1	-2
94	182	4604	-1	-2
94	184	4605	-1	-2
94	185	4606	-1	-2
94	186	4607	-1	-2
94	189	4608	266338304	-2
94	190	4609	-1	-2
94	191	4610	-1	-2
94	192	4611	1340080128	-2
94	193	4612	266338304	-2
94	194	0	-1	-2
94	195	4614	266338304	-2
94	196	0	-1	-2
94	197	4616	266338304	-2
94	199	4617	266338304	-2
94	201	4618	266338304	-2
94	202	0	-1	-1
94	204	4619	266338304	-2
94	206	0	-1	-1
94	207	4620	266338304	-2
94	208	4621	266338304	-2
94	209	4622	266338304	-2
94	210	4623	266338304	-2
94	211	4624	268435456	-2
94	212	4625	266338304	-2
94	213	4626	-1	-2
94	215	4516	-1	-1
94	218	4627	-1	-1
94	216	4516	-1	-1
94	219	4516	-1	-1
94	224	4497	266338304	-2
94	225	4497	266338304	-2
94	223	4632	-1	-1
79	5	2491	-1	-1
79	9	2491	-1	-1
79	6	2491	-1	-1
79	11	2651	-1	-1
79	12	2652	-1	-2
79	13	2653	-1	-2
79	37	2507	-1	-1
79	38	2508	-1	-1
79	39	2509	-1	-1
79	40	2510	-1	-1
79	41	2511	-1	-1
79	42	2512	-1	-1
79	43	2513	-1	-1
79	44	2514	-1	-1
79	45	2515	-1	-1
79	46	2516	-1	-1
79	47	2517	-1	-1
79	48	2518	-1	-1
79	49	2600	-1	-1
79	50	2600	-1	-1
79	165	2609	-1	-2
79	164	2609	-1	-2
79	81	2528	-1	-2
79	73	2657	-1	-2
79	74	2658	-1	-2
79	62	2599	-1	-1
79	64	2608	-1	-1
79	28	2538	-1	-1
79	29	2539	-1	-1
79	30	2540	-1	-1
79	66	2524	-1	-1
79	67	2525	-1	-1
79	160	2525	-1	-1
79	7	2525	-1	-1
79	68	2526	-1	-1
79	161	2526	-1	-1
79	71	2527	-1	-1
79	72	2570	-1	-1
79	8	2527	-1	-1
79	162	2527	-1	-1
79	163	2570	-1	-1
79	75	2615	-1	-1
79	76	2625	-1	-1
79	77	2641	-1	-1
79	78	2642	-1	-1
79	80	2656	-1	-2
79	79	2677	-1	-2
79	84	2578	-1	-1
79	85	2579	-1	-1
79	86	2580	-1	-1
79	89	2628	-1	-1
79	87	2626	-1	-1
79	88	2627	-1	-1
79	90	2629	-1	-1
79	91	2630	-1	-1
79	96	2631	-1	-1
79	97	2632	-1	-1
79	98	2633	-1	-1
79	99	2634	-1	-1
79	92	2574	-1	-2
79	93	2575	-1	-2
79	94	2576	-1	-2
79	95	2577	-1	-2
79	51	2643	-1	-1
79	52	2519	-1	-1
79	53	2520	-1	-1
79	54	2521	-1	-1
79	55	2522	-1	-1
79	2	2523	-1	-1
79	3	2523	-1	-1
79	56	2523	-1	-1
79	57	2523	-1	-1
79	60	2523	-1	-1
79	158	2521	-1	-2
79	159	2523	-1	-1
79	173	2523	-1	-1
79	175	2523	-1	-1
79	176	2523	-1	-1
79	179	2509	-1	-1
79	180	2523	-1	-1
79	100	2529	-1	-1
79	101	2614	-1	-1
79	104	2530	-1	-1
79	105	2618	-1	-1
79	106	2619	-1	-1
79	107	2619	-1	-1
79	110	2619	-1	-1
79	108	2620	-1	-1
79	112	2620	-1	-1
79	109	2621	-1	-1
79	113	2621	-1	-1
79	114	2622	-1	-1
79	118	2622	-1	-1
79	115	2622	-1	-1
79	119	2622	-1	-1
79	116	2623	-1	-1
79	120	2623	-1	-1
79	117	2624	-1	-1
79	121	2624	-1	-1
79	122	2613	-1	-1
79	123	2613	-1	-1
79	124	2613	-1	-1
79	125	2613	-1	-1
79	142	2542	-1	-1
79	143	2543	-1	-1
79	144	2542	-1	-1
79	145	2543	-1	-1
79	146	2616	-1	-1
79	147	2617	-1	-1
79	148	2617	-1	-1
79	149	2617	-1	-1
79	150	2617	-1	-1
79	151	2617	-1	-1
79	171	2531	-1	-1
79	178	2491	-1	-1
79	177	2531	-1	-1
79	181	-1	-1	-1
79	184	-1	-1	-1
79	185	2534	-1	-1
79	186	2535	-1	-1
79	189	2569	-1	-2
79	18	2536	-1	-2
79	190	2492	-1	-2
79	191	2493	-1	-2
79	201	2545	-1	-2
79	209	2546	-1	-2
79	10	2491	0	-1
79	20	2494	0	-1
79	21	2494	0	-1
79	31	2494	0	-1
79	32	2494	0	-1
79	59	2494	0	-1
79	26	2496	-1	-1
79	27	2573	-1	-1
79	210	2497	-1	-2
79	215	2541	-1	-1
79	214	2494	-1	-1
79	219	2494	-1	-1
79	166	2498	268435456	-2
79	204	2500	1073741824	-2
79	202	0	0	-2
79	206	0	0	-2
79	208	2654	-1	-2
79	167	2499	268435456	-2
79	170	2544	268435456	-2
79	182	2635	-1	-1
79	152	2680	-1	-1
79	154	2681	-1	-1
79	34	2682	-1	-1
79	33	2682	-1	-1
79	156	2683	-1	-1
79	157	2684	-1	-1
79	224	2504	-1	-2
79	225	2506	-1	-2
79	226	2505	-1	-2
79	229	2501	1342177280	-2
79	230	2502	1342177280	-2
79	232	2503	1342177280	-2
79	222	2488	0	-2
79	223	2489	0	-2
79	228	2495	1	-2
79	231	2495	1	-2
79	233	2562	1073741824	-2
79	58	2490	-1	-1
79	211	2559	-1	-2
79	216	2678	-1	-1
79	212	2563	-1	-2
79	213	2547	0	-2
79	218	2548	0	-2
79	199	2549	-1	-2
79	207	2553	-1	-2
79	35	2551	-1	-2
79	36	2550	-1	-1
79	193	2560	-1	-2
79	195	2552	-1	-2
79	197	2561	-1	-2
79	15	2554	-1	-2
79	16	2555	-1	-2
79	19	2604	-1	-2
79	17	2603	-1	-1
79	192	2556	-1	-2
79	22	2558	-1	-2
79	23	2571	-1	-2
79	25	2647	0	-2
79	24	2572	-1	-2
79	126	2644	-1	-1
79	127	2648	-1	-1
79	128	2645	-1	-1
79	129	2646	-1	-1
79	130	2644	-1	-1
79	131	2648	-1	-1
79	132	2645	-1	-1
79	133	2646	-1	-1
79	134	2644	-1	-1
79	135	2648	-1	-1
79	136	2645	-1	-1
79	137	2646	-1	-1
79	138	2644	-1	-1
79	139	2648	-1	-1
79	140	2645	-1	-1
79	141	2646	-1	-1
79	220	2491	0	-2
79	221	2491	0	-2
93	35	-1	-1	-2
93	158	-1	-1	-2
93	152	3206	-1	-1
93	154	3207	-1	-1
93	34	3210	-1	-1
93	33	3210	-1	-1
93	164	3267	-1	-2
93	165	3267	-1	-2
93	51	3158	-1	-1
93	52	3159	-1	-1
93	53	3160	-1	-1
93	72	3153	-1	-1
93	163	3153	-1	-1
93	7	3156	-1	-1
93	8	3153	-1	-1
93	68	3156	-1	-1
93	161	3156	-1	-1
93	79	3199	-1	-2
93	81	-1	-1	-2
93	73	3154	-1	-2
93	74	3155	-1	-2
93	11	3165	-1	-2
93	12	3166	-1	-1
93	13	3167	-1	-1
93	15	3113	-1	-1
93	16	3114	-1	-1
93	17	3115	-1	-1
93	19	3116	-1	-1
93	28	3108	-1	-1
93	29	3109	-1	-1
93	30	3110	-1	-1
93	20	3190	-1	-1
93	21	3190	-1	-1
93	31	3190	-1	-1
93	32	3190	-1	-1
93	59	3190	-1	-1
93	219	3190	-1	-1
93	215	3219	-1	-1
93	216	3220	-1	-1
93	27	3196	-1	-1
93	22	3139	-1	-2
93	23	3140	-1	-2
93	24	3141	-1	-2
93	25	3197	-1	-2
93	26	3111	-1	-1
93	58	3119	-1	-2
93	10	3107	-1	-2
93	6	3107	-1	-1
93	5	3107	-1	-1
93	9	3107	-1	-1
93	178	3107	-1	-1
93	18	3202	-1	-1
93	156	3129	-1	-2
93	157	3130	-1	-2
93	189	3195	-1	-2
93	114	3191	-1	-1
93	115	3191	-1	-1
93	116	3192	-1	-1
93	117	3193	-1	-1
93	118	3191	-1	-1
93	119	3191	-1	-1
93	120	3192	-1	-1
93	121	3193	-1	-1
93	128	3251	-1	-1
93	129	3249	-1	-1
93	126	3136	-1	-1
93	127	3137	-1	-1
93	132	3251	-1	-1
93	133	3249	-1	-1
93	130	3136	-1	-1
93	131	3137	-1	-1
93	136	3251	-1	-1
93	137	3249	-1	-1
93	134	3136	-1	-1
93	135	3137	-1	-1
93	140	3251	-1	-1
93	141	3249	-1	-1
93	138	3136	-1	-1
93	139	3137	-1	-1
93	142	3123	-1	-1
93	144	3123	-1	-1
93	84	3174	-1	-1
93	85	3175	-1	-1
93	86	3176	-1	-1
93	87	3177	-1	-1
93	88	3178	-1	-1
93	89	3179	-1	-1
93	90	3180	-1	-1
93	91	3181	-1	-1
93	92	3182	-1	-1
93	93	3183	-1	-2
93	94	3184	-1	-2
93	95	3185	-1	-1
93	96	3186	-1	-1
93	97	3187	-1	-1
93	98	3188	-1	-1
93	99	3189	-1	-1
93	166	3161	-1	-2
93	167	3162	-1	-1
93	169	3163	-1	-2
93	170	3164	268435456	-2
93	171	3157	-1	-1
93	177	3157	-1	-1
93	188	712	-1	-1
93	190	3131	-1	-2
93	191	3132	-1	-2
93	220	3133	-1	-2
93	221	3134	-1	-2
93	222	3135	-1	-2
93	192	3142	-1	-2
93	199	3112	0	-2
93	193	3147	0	-2
93	194	0	0	-2
93	195	3148	0	-2
93	196	0	0	-2
93	197	3149	0	-2
93	201	3151	0	-2
93	208	3143	-1	-2
93	204	3146	0	-2
93	207	3150	0	-2
93	211	3152	0	-2
93	210	3120	-1	-2
93	213	3138	-1	-2
93	209	3144	-1	-1
93	212	3145	-1	-2
93	223	3107	0	-2
93	224	3107	0	-2
93	227	3117	0	-2
93	228	3117	0	-2
93	230	3118	0	-2
93	236	3122	-1	-2
93	239	3127	0	-2
93	241	3126	-1	-2
93	245	3128	0	-2
96	2	4856	-1	-2
96	3	4856	-1	-2
96	5	4814	-1	-2
96	6	4814	-1	-2
96	7	4859	-1	-1
96	8	4861	-1	-1
96	9	4814	-1	-2
96	10	4814	-1	-2
96	11	4815	-1	-1
96	12	4816	-1	-2
96	13	4817	-1	-2
96	14	4818	-1	-1
96	15	4819	-1	-2
96	16	4820	-1	-2
96	17	4821	-1	-1
96	18	4822	-1	-1
96	19	4823	-1	-1
96	20	4833	-1	-1
96	21	4833	-1	-1
96	22	4824	-1	-2
96	23	4825	-1	-2
96	24	4826	-1	-2
96	25	4827	-1	-2
96	26	4828	-1	-1
96	27	4829	-1	-1
96	28	4830	-1	-1
96	29	4831	-1	-1
96	30	4832	-1	-1
96	31	4833	-1	-1
96	32	4833	-1	-1
96	33	4834	-1	-1
96	34	4834	-1	-1
96	35	4835	-1	-1
96	36	4836	-1	-1
96	37	4838	-1	-2
96	38	4839	-1	-2
96	39	4840	-1	-2
96	40	4841	-1	-2
96	41	4842	-1	-2
96	42	4843	-1	-2
96	43	4844	-1	-2
96	44	4845	-1	-2
96	45	4846	-1	-2
96	46	4847	-1	-2
96	47	4848	-1	-2
96	48	4849	-1	-2
96	49	4855	-1	-2
96	50	4855	-1	-2
96	51	4850	-1	-2
96	52	4851	-1	-2
96	53	4852	-1	-2
96	54	4853	-1	-2
96	55	4854	-1	-2
96	56	4856	-1	-2
96	57	4856	-1	-2
96	58	4857	-1	-1
96	59	4833	-1	-1
96	60	4856	-1	-1
96	62	4947	-1	-2
96	64	4948	-1	-1
96	65	4949	-1	-1
96	66	4858	-1	-1
96	67	4859	-1	-2
96	68	4860	-1	-2
96	71	4861	-1	-1
96	72	4862	-1	-1
96	73	4863	-1	-2
96	74	4864	-1	-2
96	75	4865	-1	-1
96	76	4866	-1	-1
96	77	4867	-1	-1
96	78	4868	-1	-1
96	79	4869	-1	-2
96	80	4870	-1	-2
96	81	4871	-1	-2
96	83	4872	-1	-1
96	84	4888	-1	-2
96	85	4889	-1	-2
96	86	4890	-1	-1
96	87	4891	-1	-1
96	88	4892	-1	-1
96	89	4893	-1	-1
96	90	4894	-1	-1
96	91	4895	-1	-1
96	92	4896	-1	-1
96	93	4897	-1	-2
96	94	4898	-1	-1
96	95	4899	-1	-2
96	96	4900	-1	-1
96	97	4901	-1	-1
96	98	4902	-1	-1
96	99	4903	-1	-2
96	100	4904	-1	-1
96	101	4913	-1	-1
96	104	4909	-1	-1
96	105	4908	-1	-1
96	106	4905	-1	-1
96	107	4905	-1	-1
96	108	4906	-1	-1
96	109	4907	-1	-1
96	110	4905	-1	-1
96	111	4905	-1	-1
96	112	4906	-1	-1
96	113	4907	-1	-1
96	114	4910	-1	-1
96	115	4910	-1	-1
96	116	4911	-1	-1
96	117	4912	-1	-1
96	118	4910	-1	-1
96	119	4910	-1	-1
96	120	4911	-1	-1
96	121	4912	-1	-1
96	122	4914	-1	-1
96	123	4914	-1	-1
96	124	4914	-1	-1
96	125	4914	-1	-1
96	126	4915	-1	-1
96	127	4916	-1	-1
96	128	4917	-1	-1
96	129	4918	-1	-1
96	130	4915	-1	-1
96	131	4916	-1	-1
96	132	4917	-1	-1
96	133	4918	-1	-1
96	134	4915	-1	-1
96	135	4916	-1	-1
96	136	4917	-1	-1
96	137	4918	-1	-1
96	138	4915	-1	-1
96	139	4916	-1	-1
96	140	4917	-1	-1
96	141	4918	-1	-1
96	142	4921	-1	-1
96	143	4922	-1	-1
96	144	4921	-1	-1
96	145	4922	-1	-1
96	146	4919	-1	-2
96	147	4920	-1	-2
96	148	4920	-1	-2
96	149	4920	-1	-2
96	150	4920	-1	-2
96	151	4920	-1	-2
96	152	4873	-1	-1
96	154	4874	-1	-1
96	156	4875	-1	-1
96	157	4876	-1	-1
96	158	4853	-1	-2
96	159	4856	-1	-1
96	160	4859	-1	-1
96	161	4860	-1	-1
96	162	4861	-1	-1
96	163	4862	-1	-1
96	164	4837	-1	-2
96	165	4837	-1	-2
96	166	4877	-1	-2
96	167	4878	-1	-1
96	169	4879	1342177280	-2
96	170	4880	-1	-2
96	171	4881	-1	-2
96	173	4856	-1	-2
96	175	4856	-1	-1
96	176	4856	-1	-1
96	177	4881	-1	-2
96	178	4814	-1	-2
96	179	4840	-1	-1
96	180	4856	-1	-1
96	181	4882	-1	-2
96	182	4883	-1	-2
96	184	4884	-1	-2
96	185	4886	-1	-2
96	186	4885	-1	-2
96	189	4887	268435456	-2
96	190	4923	-1	-2
96	191	0	0	-2
96	192	4926	-1	-2
96	193	4927	-1	-2
96	195	4928	-1	-2
96	197	4929	-1	-2
96	199	4930	0	-2
96	201	4931	0	-2
96	202	0	0	-2
96	203	0	0	-2
96	204	4934	1073741824	-2
96	205	0	0	-2
96	206	0	0	-2
96	207	4937	-1	-2
96	208	4938	-1	-2
96	209	4939	-1	-2
96	210	4940	-1	-2
96	211	4941	-1	-2
96	212	4942	-1	-2
