SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
540	8	1	1	67108866	0	0	0	0
540	10	38	4	2550168576	0	200	400	0
540	10	33	1	2214592512	0	0	0	0
540	10	1	1	67108866	0	0	0	0
540	12	38	4	2550168576	0	200	400	0
540	12	33	1	2214592512	0	0	0	0
540	12	1	1	67108866	0	0	0	0
540	14	38	4	2550168576	0	200	400	0
540	14	33	1	2214592512	0	0	0	0
540	14	1	1	67108866	0	0	0	0
540	16	38	4	2550168576	0	200	400	0
540	16	33	1	2214592512	0	0	0	0
540	16	1	1	67108866	0	0	0	0
540	18	38	4	2550168576	0	200	400	0
540	18	33	1	2214592512	0	0	0	0
540	18	1	1	67108866	0	0	0	0
540	20	38	4	2550168576	0	200	400	0
540	20	33	1	2214592512	0	0	0	0
540	20	1	1	67108866	0	0	0	0
540	22	38	4	2550168576	0	200	400	0
540	22	33	1	2214592512	0	0	0	0
540	22	1	1	67108866	0	0	0	0
540	24	38	4	2550168576	0	200	400	0
540	24	33	1	2214592512	0	0	0	0
540	24	29	1	1946157057	0	0	0	0
540	24	0	1	0	0	0	0	0
541	0	14	1	939524097	0	0	0	0
541	0	38	4	2550166528	200	18350080	0	0
541	0	38	4	2550150144	0	4285136896	0	0
541	0	38	4	2616756224	0	0	0	0
541	0	2	1	134217734	0	0	0	0
541	6	23	1	1543503873	0	0	0	0
541	6	43	1	2885681152	0	0	0	0
541	6	2	1	134217735	0	0	0	0
541	7	25	1	1677721600	0	0	0	0
541	7	0	1	0	0	0	0	0
542	0	21	1	1409286145	0	0	0	0
542	0	49	1	3288334343	0	0	0	0
542	0	3	5	201326640	19005440	15728840	1514553347	0
542	0	3	5	209715248	23592960	15729000	1514553347	0
542	0	0	1	0	0	0	0	0
543	0	38	4	2550150144	0	0	0	0
543	0	42	1	2818572288	0	0	0	0
543	0	40	1	2687500290	0	0	0	0
543	0	22	1	1476395009	0	0	0	0
543	0	3	5	201327312	26214400	0	210034691	4334336
543	0	37	1	2483027968	0	0	0	0
543	0	0	1	0	0	0	0	0
544	0	49	1	3288334346	0	0	0	0
544	0	14	1	939524290	0	0	0	0
544	0	38	4	2616756224	0	0	0	0
544	0	38	4	2550150144	0	0	0	0
544	0	38	4	2550159360	0	0	0	0
544	0	0	1	0	0	0	0	0
545	0	3	5	201327312	26214400	0	210034691	4334336
545	0	0	1	0	0	0	0	0
546	0	47	1	3154116611	0	0	0	0
546	0	2	1	134217735	0	0	0	0
546	7	51	1	3422552064	0	0	0	0
546	7	2	1	134217736	0	0	0	0
546	8	3	5	201417203	15728640	260	377896963	4852224
546	8	3	5	209797619	11796480	0	377896963	4852224
546	8	19	1	1275068675	0	0	0	0
546	8	1	1	67108873	0	0	0	0
546	17	38	4	2550168576	60	4271374336	0	0
546	17	6	1	402653184	0	0	0	0
546	17	1	1	67108866	0	0	0	0
546	19	51	1	3422814207	0	0	0	0
546	19	0	1	0	0	0	0	0
547	0	47	1	3154116611	0	0	0	0
547	0	2	1	134217738	0	0	0	0
547	10	38	4	2555935744	0	11796480	0	0
547	10	51	1	3422552064	0	0	0	0
547	10	2	1	134217739	0	0	0	0
547	11	17	1	1140851089	0	0	0	0
547	11	19	1	1275068674	0	0	0	0
547	11	38	4	2550150144	0	0	0	0
547	11	3	5	201416979	15728640	180	503726403	655360
547	11	3	5	209797395	15728640	0	419840323	655360
547	11	1	1	67108866	0	0	0	0
547	13	3	5	201416979	14417920	180	335954043	655360
547	13	3	5	209797395	10485760	0	335954043	655360
547	13	1	1	67108868	0	0	0	0
547	17	6	1	402653184	0	0	0	0
547	17	1	1	67108866	0	0	0	0
547	19	51	1	3422814207	0	0	0	0
547	19	1	1	67108865	0	0	0	0
547	20	51	1	3422552064	0	0	0	0
547	20	1	1	67108865	0	0	0	0
547	21	19	1	1275068674	0	0	0	0
547	21	38	4	2550150144	0	0	0	0
547	21	38	4	2555935744	0	11796570	5898330	0
547	21	3	5	201416851	24903680	180	335954023	655360
547	21	3	5	209797267	13107200	0	335954023	655360
547	21	1	1	67108869	0	0	0	0
547	26	6	1	402653184	0	0	0	0
547	26	1	1	67108866	0	0	0	0
547	28	51	1	3422814207	0	0	0	0
547	28	1	1	67108866	0	0	0	0
547	30	51	1	3422552064	0	0	0	0
547	30	1	1	67108865	0	0	0	0
547	31	20	1	1342177280	0	0	0	0
547	31	19	1	1275068674	0	0	0	0
547	31	38	4	2550150144	0	0	0	0
547	31	38	4	2555935744	0	11796570	5898330	0
547	31	3	5	201417107	24903680	180	377856003	4853504
547	31	3	5	209797523	13107200	0	377856003	4853504
547	31	1	1	67108869	0	0	0	0
547	36	6	1	402653184	0	0	0	0
547	36	1	1	67108866	0	0	0	0
547	38	51	1	3422814207	0	0	0	0
547	38	0	1	0	0	0	0	0
548	0	22	1	1476395058	0	0	0	0
548	0	2	1	134217734	0	0	0	0
548	6	38	4	2555935744	0	11796570	5898330	0
548	6	3	5	201548112	18350090	0	1514553347	2228224
548	6	3	5	209936720	18350170	0	1514553347	2228224
548	6	3	5	218145104	20316160	0	1514553347	2228224
548	6	19	1	1275068458	0	0	0	0
548	6	1	1	67108872	0	0	0	0
548	14	6	1	402653184	0	0	0	0
548	14	1	1	67108868	0	0	0	0
548	18	3	5	201589072	18350090	0	1514553347	4327296
548	18	3	5	209977680	18350170	0	1514553347	4327296
548	18	3	5	218145104	20316160	0	1514553347	4327296
548	18	19	1	1275068458	0	0	0	0
548	18	1	1	67108873	0	0	0	0
548	27	22	1	1476395008	0	0	0	0
548	27	6	1	402653184	0	0	0	0
548	27	0	1	0	0	0	0	0
549	0	2	1	134217732	0	0	0	0
549	4	22	1	1476395058	0	0	0	0
549	4	3	5	201589072	15728650	0	1514553347	2230144
549	4	3	5	209936720	15728700	0	1514553347	2230144
549	4	3	5	218145104	17039360	0	1514553347	2230144
549	4	19	1	1275068459	0	0	0	0
549	4	1	1	67108866	0	0	0	0
549	6	3	5	201589008	15728650	0	1514553347	132352
549	6	3	5	209936656	15728700	0	1514553347	132352
549	6	3	5	218145040	17039360	0	1514553347	132352
549	6	1	1	67108888	0	0	0	0
549	30	22	1	1476395008	0	0	0	0
549	30	6	1	402653184	0	0	0	0
549	30	0	1	0	0	0	0	0
550	0	22	1	1476395058	0	0	0	0
550	0	2	1	134217742	0	0	0	0
550	14	51	1	3422552064	0	0	0	0
550	14	2	1	134217743	0	0	0	0
550	15	38	4	2555935744	0	11796570	5898330	0
550	15	3	5	201417363	18350080	250	1514553347	4850304
550	15	3	5	209797779	14417920	0	1514553347	4850304
550	15	19	1	1275068674	0	0	0	0
550	15	1	1	67108867	0	0	0	0
550	18	3	5	201417107	11796480	250	1514553347	4849664
550	18	3	5	209797523	9830400	0	1514553347	4849664
550	18	19	1	1275068674	0	0	0	0
550	18	1	1	67108881	0	0	0	0
550	35	22	1	1476395008	0	0	0	0
550	35	6	1	402653184	0	0	0	0
550	35	1	1	67108866	0	0	0	0
550	37	51	1	3422814207	0	0	0	0
550	37	0	1	0	0	0	0	0
551	0	2	1	134217732	0	0	0	0
551	4	51	1	3422552064	0	0	0	0
551	4	2	1	134217733	0	0	0	0
551	5	22	1	1476395038	0	0	0	0
551	5	38	4	2555935744	0	11796570	5898330	0
551	5	3	5	201417299	23592960	100	1514553347	4853504
551	5	3	5	209797715	13107200	0	1514553347	4853504
551	5	19	1	1275068674	0	0	0	0
551	5	2	1	134217735	0	0	0	0
551	7	40	1	2695364608	0	0	0	0
551	7	40	1	2694840319	0	0	0	0
551	7	48	1	3221225472	0	0	0	0
551	7	2	1	134217793	0	0	0	0
551	65	6	1	402653184	0	0	0	0
551	65	22	1	1476395008	0	0	0	0
551	65	1	1	67108866	0	0	0	0
551	67	51	1	3422814207	0	0	0	0
551	67	1	1	67108876	0	0	0	0
551	79	41	1	2751463424	0	0	0	0
551	79	48	1	3221225473	0	0	0	0
551	79	0	1	0	0	0	0	0
552	0	2	1	134217731	0	0	0	0
552	3	3	5	201457744	11796496	0	293806083	2098176
552	3	3	5	209838160	11796480	0	293806083	2098176
552	3	19	1	1275068459	0	0	0	0
552	3	1	1	67108867	0	0	0	0
552	6	6	1	402653184	0	0	0	0
552	6	2	1	134217736	0	0	0	0
552	8	22	1	1476395009	0	0	0	0
552	8	0	1	0	0	0	0	0
553	0	43	1	2885681155	0	0	0	0
553	0	17	1	1140851107	0	0	0	0
553	0	1	1	67108868	0	0	0	0
553	4	29	1	1946157058	0	0	0	0
553	4	2	1	134217738	0	0	0	0
553	10	38	4	2616755200	0	0	0	0
553	10	38	4	2550150144	0	17039360	0	0
553	10	14	1	939524399	0	0	0	0
553	10	1	1	67108872	0	0	0	0
553	18	43	1	2885681154	0	0	0	0
553	18	3	5	201408832	19660920	0	1514471427	20974080
553	18	29	1	1946157057	0	0	0	0
553	18	32	1	2147483650	0	0	0	0
553	18	14	1	939524139	0	0	0	0
553	18	1	1	67108878	0	0	0	0
553	32	33	1	2214592512	0	0	0	0
553	32	14	1	939524139	0	0	0	0
553	32	1	1	67108878	0	0	0	0
553	46	33	1	2214592512	0	0	0	0
553	46	22	1	1476395009	0	0	0	0
553	46	2	1	134217773	0	0	0	0
553	46	38	4	2550168576	200	4276617216	0	0
553	46	38	4	2550156288	0	9830400	0	0
553	46	38	4	2616755200	0	0	0	0
553	46	14	1	939524114	0	0	0	0
553	46	23	1	1543503873	0	0	0	0
553	46	6	1	402653184	0	0	0	0
553	46	0	1	0	0	0	0	0
554	0	19	1	1275068459	0	0	0	0
554	0	1	1	67108868	0	0	0	0
554	4	29	1	1946157058	0	0	0	0
554	4	2	1	134217742	0	0	0	0
554	14	17	1	1140851104	0	0	0	0
554	14	14	1	939524114	0	0	0	0
554	14	38	4	2550168576	200	18350080	0	0
554	14	38	4	2550156288	0	4285136896	0	0
554	14	38	4	2616755200	0	0	0	0
554	14	23	1	1543503873	0	0	0	0
554	14	29	1	1946157057	0	0	0	0
554	14	0	1	0	0	0	0	0
555	0	49	1	3288334345	0	0	0	0
555	0	2	1	134217730	0	0	0	0
555	2	3	5	201425713	18350080	0	335863811	4338176
555	2	3	5	209838897	7864480	0	335863811	4338176
555	2	29	1	1946157059	0	0	0	0
555	2	38	4	2550156288	0	4285136896	0	0
555	2	38	4	2558032896	5242880	0	0	0
555	2	14	1	939524313	0	0	0	0
555	2	44	1	2954100737	0	0	0	0
555	2	1	1	67108865	0	0	0	0
555	3	3	5	201424980	20316160	60	1514553387	2359296
555	3	3	5	209838164	17039510	60	1514553387	2359296
555	3	29	1	1946157057	0	0	0	0
555	3	1	1	67108868	0	0	0	0
555	7	26	1	1744830464	0	0	0	0
555	7	22	1	1476395009	0	0	0	0
555	7	23	1	1543503873	0	0	0	0
555	7	1	1	67108882	0	0	0	0
555	25	6	1	402653184	0	0	0	0
555	25	0	1	0	0	0	0	0
556	0	49	1	3288334345	0	0	0	0
556	0	2	1	134217730	0	0	0	0
556	2	3	5	201425681	18350080	0	335851523	4335616
556	2	3	5	209838865	7864480	0	335851523	4335616
556	2	29	1	1946157059	0	0	0	0
556	2	38	4	2550156288	0	4285136896	0	0
556	2	38	4	2558032896	5242880	0	0	0
556	2	14	1	939524313	0	0	0	0
556	2	44	1	2954100737	0	0	0	0
556	2	1	1	67108865	0	0	0	0
556	3	3	5	201424980	20316160	60	1514553387	2359296
556	3	3	5	209838164	17039510	60	1514553387	2359296
556	3	29	1	1946157057	0	0	0	0
556	3	1	1	67108868	0	0	0	0
556	7	26	1	1744830464	0	0	0	0
556	7	22	1	1476395009	0	0	0	0
556	7	23	1	1543503873	0	0	0	0
556	7	1	1	67108882	0	0	0	0
556	25	6	1	402653184	0	0	0	0
556	25	0	1	0	0	0	0	0
557	0	2	1	134217731	0	0	0	0
557	3	3	5	201457744	11796496	0	293806083	2098176
557	3	3	5	209838160	11796480	0	293806083	2098176
557	3	19	1	1275068459	0	0	0	0
557	3	1	1	67108867	0	0	0	0
557	6	6	1	402653184	0	0	0	0
557	6	2	1	134217736	0	0	0	0
557	8	22	1	1476395009	0	0	0	0
557	8	0	1	0	0	0	0	0
558	0	17	1	1140851120	0	0	0	0
558	0	1	1	67108868	0	0	0	0
558	4	29	1	1946157058	0	0	0	0
558	4	2	1	134217738	0	0	0	0
558	10	38	4	2616755200	0	0	0	0
558	10	38	4	2550150144	0	17039360	0	0
558	10	14	1	939524399	0	0	0	0
558	10	1	1	67108872	0	0	0	0
558	18	43	1	2885681153	0	0	0	0
558	18	3	5	201408832	19660920	0	1514471427	20975360
558	18	29	1	1946157057	0	0	0	0
558	18	32	1	2147483650	0	0	0	0
558	18	14	1	939524139	0	0	0	0
558	18	1	1	67108878	0	0	0	0
558	32	33	1	2214592512	0	0	0	0
558	32	14	1	939524139	0	0	0	0
558	32	1	1	67108878	0	0	0	0
558	46	33	1	2214592512	0	0	0	0
558	46	22	1	1476395009	0	0	0	0
558	46	2	1	134217773	0	0	0	0
558	46	38	4	2550168576	200	4276617216	0	0
558	46	38	4	2550156288	0	9830400	0	0
558	46	38	4	2616755200	0	0	0	0
558	46	14	1	939524114	0	0	0	0
558	46	23	1	1543503873	0	0	0	0
558	46	6	1	402653184	0	0	0	0
558	46	0	1	0	0	0	0	0
559	0	47	1	3154116609	0	0	0	0
559	0	2	1	134217731	0	0	0	0
559	3	3	5	201457744	11796496	0	293806083	2098176
559	3	3	5	209838160	11796480	0	293806083	2098176
559	3	19	1	1275068459	0	0	0	0
559	3	1	1	67108867	0	0	0	0
559	6	6	1	402653184	0	0	0	0
559	6	2	1	134217736	0	0	0	0
559	8	22	1	1476395009	0	0	0	0
559	8	0	1	0	0	0	0	0
560	0	2	1	134217736	0	0	0	0
560	8	28	1	1885339651	0	0	0	0
560	8	3	5	201425456	24903680	6553600	357007363	4195584
560	8	38	4	2550148096	0	0	0	0
560	8	19	1	1275068457	0	0	0	0
560	8	1	1	67108868	0	0	0	0
560	12	27	1	1811939329	0	0	0	0
560	12	1	1	67108869	0	0	0	0
560	17	6	1	402653184	0	0	0	0
560	17	0	1	0	0	0	0	0
561	0	2	1	134217733	0	0	0	0
561	5	28	1	1885339651	0	0	0	0
561	5	3	5	201408784	24248320	0	402817027	2106112
561	5	3	5	209846544	24248320	0	402817027	2106112
561	5	19	1	1275068458	0	0	0	0
561	5	1	1	67108879	0	0	0	0
561	20	6	1	402653184	0	0	0	0
561	20	47	1	3154116611	0	0	0	0
561	20	27	1	1811939329	0	0	0	0
561	20	0	1	0	0	0	0	0
562	0	47	1	3154116611	0	0	0	0
562	0	20	1	1342177280	0	0	0	0
562	0	2	1	134217730	0	0	0	0
562	2	40	1	2700083200	0	0	0	0
562	2	48	1	3221225472	0	0	0	0
562	2	2	1	134217734	0	0	0	0
562	6	38	4	2565897216	0	100	6553700	0
562	6	2	1	134217741	0	0	0	0
562	13	19	1	1275068623	0	0	0	0
562	13	3	5	201572976	13107200	0	440811523	4325376
562	13	1	1	67108869	0	0	0	0
562	18	3	5	201572912	13107200	0	377896963	4325376
562	18	1	1	67108867	0	0	0	0
562	21	3	5	201572816	13107200	0	1514553347	4325376
562	21	1	1	67108869	0	0	0	0
562	26	6	1	402653184	0	0	0	0
562	26	14	1	939524136	0	0	0	0
562	26	0	1	0	0	0	0	0
563	0	47	1	3154116612	0	0	0	0
563	0	20	1	1342177280	0	0	0	0
563	0	2	1	134217730	0	0	0	0
563	2	40	1	2700083200	0	0	0	0
563	2	48	1	3221225472	0	0	0	0
563	2	2	1	134217741	0	0	0	0
563	13	19	1	1275068623	0	0	0	0
563	13	38	4	2565897216	0	100	6553700	0
563	13	3	5	201573040	13107200	0	1514553347	4325376
563	13	1	1	67108904	0	0	0	0
563	53	6	1	402653184	0	0	0	0
563	53	14	1	939524136	0	0	0	0
563	53	0	1	0	0	0	0	0
564	0	47	1	3154116611	0	0	0	0
564	0	2	1	134217730	0	0	0	0
564	2	40	1	2693267456	0	0	0	0
564	2	48	1	3221225472	0	0	0	0
564	2	2	1	134217738	0	0	0	0
564	10	38	4	2559081472	7864320	0	0	0
564	10	20	1	1342177280	0	0	0	0
564	10	2	1	134217744	0	0	0	0
564	16	22	1	1476395009	0	0	0	0
564	16	2	1	134217746	0	0	0	0
564	18	19	1	1275068457	0	0	0	0
564	18	3	5	201466512	13107200	18350080	1514418179	5120768
564	18	3	5	209855120	11796480	3932160	1514418179	5120768
564	18	1	1	67108868	0	0	0	0
564	22	6	1	402653184	0	0	0	0
564	22	22	1	1476395008	0	0	0	0
564	22	0	1	0	0	0	0	0
565	0	49	1	3288334346	0	0	0	0
565	0	29	1	1946157058	0	0	0	0
565	0	3	5	201327730	26214400	6553600	1514553347	4724992
565	0	43	1	2885681156	0	0	0	0
565	0	44	1	2970091520	0	0	0	0
565	0	17	1	1140851137	0	0	0	0
565	0	14	1	939524280	0	0	0	0
565	0	14	1	939524712	0	0	0	0
565	0	38	4	2550154240	90	0	0	0
565	0	2	1	134217746	0	0	0	0
565	18	29	1	1946157057	0	0	0	0
565	18	0	1	0	0	0	0	0
566	0	47	1	3154116612	0	0	0	0
566	0	2	1	134217730	0	0	0	0
566	2	3	5	201416784	17039360	4259855	1514348547	1024
566	2	3	5	209756224	10485760	0	1514348547	1024
566	2	19	1	1275068459	0	0	0	0
566	2	1	1	67108868	0	0	0	0
566	6	6	1	402653184	0	0	0	0
566	6	2	1	134217738	0	0	0	0
566	10	47	1	3154116608	0	0	0	0
566	10	22	1	1476395009	0	0	0	0
566	10	0	1	0	0	0	0	0
567	0	43	1	2886729734	0	0	0	0
567	0	20	1	1342177280	0	0	0	0
567	0	2	1	134217732	0	0	0	0
567	4	3	5	201417104	17694720	4587535	1514430467	4196864
567	4	3	5	209756560	11796480	1310720	1514430467	4196864
567	4	38	4	2550156288	0	0	0	0
567	4	19	1	1275068457	0	0	0	0
567	4	2	1	134217747	0	0	0	0
567	19	43	1	2885681158	0	0	0	0
567	19	43	1	2886729728	0	0	0	0
567	19	6	1	402653184	0	0	0	0
567	19	47	1	3154116612	0	0	0	0
567	19	14	1	939524401	0	0	0	0
567	19	38	4	2550153216	0	0	0	0
567	19	2	1	134217763	0	0	0	0
567	35	43	1	2885681152	0	0	0	0
567	35	47	1	3154116608	0	0	0	0
567	35	0	1	0	0	0	0	0
568	0	43	1	2885681159	0	0	0	0
568	0	20	1	1342177280	0	0	0	0
568	0	44	1	2967470125	0	0	0	0
568	0	32	1	2147483657	0	0	0	0
568	0	43	1	2886729736	0	0	0	0
568	0	1	1	67108865	0	0	0	0
568	1	43	1	2886729737	0	0	0	0
568	1	1	1	67108865	0	0	0	0
568	2	33	1	2214592512	0	0	0	0
568	2	43	1	2886729736	0	0	0	0
568	2	1	1	67108865	0	0	0	0
568	3	43	1	2886729737	0	0	0	0
568	3	1	1	67108865	0	0	0	0
568	4	33	1	2214592512	0	0	0	0
568	4	43	1	2886729736	0	0	0	0
568	4	1	1	67108865	0	0	0	0
568	5	43	1	2886729737	0	0	0	0
568	5	1	1	67108865	0	0	0	0
568	6	33	1	2214592512	0	0	0	0
568	6	43	1	2886729736	0	0	0	0
568	6	1	1	67108865	0	0	0	0
568	7	43	1	2886729737	0	0	0	0
568	7	1	1	67108865	0	0	0	0
568	8	33	1	2214592512	0	0	0	0
568	8	43	1	2886729736	0	0	0	0
568	8	1	1	67108865	0	0	0	0
568	9	43	1	2886729737	0	0	0	0
568	9	1	1	67108865	0	0	0	0
568	10	33	1	2214592512	0	0	0	0
568	10	43	1	2886729736	0	0	0	0
568	10	1	1	67108865	0	0	0	0
568	11	43	1	2886729737	0	0	0	0
568	11	1	1	67108865	0	0	0	0
568	12	33	1	2214592512	0	0	0	0
568	12	43	1	2886729736	0	0	0	0
568	12	1	1	67108865	0	0	0	0
568	13	43	1	2886729737	0	0	0	0
568	13	1	1	67108865	0	0	0	0
568	14	33	1	2214592512	0	0	0	0
568	14	43	1	2886729736	0	0	0	0
568	14	1	1	67108865	0	0	0	0
568	15	43	1	2886729737	0	0	0	0
568	15	1	1	67108865	0	0	0	0
568	16	33	1	2214592512	0	0	0	0
568	16	43	1	2886729736	0	0	0	0
568	16	1	1	67108865	0	0	0	0
568	17	43	1	2886729737	0	0	0	0
568	17	1	1	67108865	0	0	0	0
568	18	33	1	2214592512	0	0	0	0
568	18	47	1	3154116612	0	0	0	0
568	18	2	1	134217749	0	0	0	0
568	21	3	5	201327170	10485760	6553800	1514553347	4721152
568	21	2	1	134217753	0	0	0	0
568	25	3	5	201327170	18350080	6553800	1514553347	4721152
568	25	3	5	209715778	20971520	6554200	1514553347	4721152
568	25	32	1	2147483656	0	0	0	0
568	25	43	1	2886729736	0	0	0	0
568	25	1	1	67108865	0	0	0	0
568	26	43	1	2886729737	0	0	0	0
568	26	1	1	67108865	0	0	0	0
568	27	33	1	2214592512	0	0	0	0
568	27	43	1	2886729736	0	0	0	0
568	27	1	1	67108865	0	0	0	0
568	28	43	1	2886729737	0	0	0	0
568	28	1	1	67108865	0	0	0	0
568	29	33	1	2214592512	0	0	0	0
568	29	43	1	2886729736	0	0	0	0
568	29	1	1	67108865	0	0	0	0
568	30	43	1	2886729737	0	0	0	0
568	30	1	1	67108865	0	0	0	0
568	31	33	1	2214592512	0	0	0	0
568	31	43	1	2886729736	0	0	0	0
568	31	1	1	67108865	0	0	0	0
568	32	43	1	2886729737	0	0	0	0
568	32	1	1	67108865	0	0	0	0
568	33	33	1	2214592512	0	0	0	0
568	33	43	1	2886729736	0	0	0	0
568	33	1	1	67108865	0	0	0	0
568	34	43	1	2886729737	0	0	0	0
568	34	1	1	67108865	0	0	0	0
568	35	33	1	2214592512	0	0	0	0
568	35	43	1	2886729736	0	0	0	0
568	35	1	1	67108865	0	0	0	0
568	36	43	1	2886729737	0	0	0	0
568	36	1	1	67108865	0	0	0	0
568	37	33	1	2214592512	0	0	0	0
568	37	43	1	2886729736	0	0	0	0
568	37	1	1	67108865	0	0	0	0
568	38	43	1	2886729737	0	0	0	0
568	38	1	1	67108865	0	0	0	0
568	39	33	1	2214592512	0	0	0	0
568	39	43	1	2886729736	0	0	0	0
568	39	1	1	67108865	0	0	0	0
568	40	43	1	2886729737	0	0	0	0
568	40	1	1	67108865	0	0	0	0
568	41	33	1	2214592512	0	0	0	0
568	41	1	1	67108866	0	0	0	0
568	43	6	1	402653184	0	0	0	0
568	43	1	1	67108869	0	0	0	0
568	48	47	1	3154116608	0	0	0	0
568	48	1	1	67108877	0	0	0	0
568	61	43	1	2885681152	0	0	0	0
568	61	43	1	2886729728	0	0	0	0
568	61	0	1	0	0	0	0	0
569	0	2	1	134217733	0	0	0	0
569	5	3	5	201564528	10485760	0	365314051	4326656
569	5	3	5	209953136	19660915	11861956	365314051	4326656
569	5	38	4	2550148096	0	0	0	0
569	5	19	1	1275068458	0	0	0	0
569	5	1	1	67108874	0	0	0	0
569	15	6	1	402653184	0	0	0	0
569	15	0	1	0	0	0	0	0
570	0	2	1	134217733	0	0	0	0
570	5	3	5	201556272	18350080	0	1514553347	2229248
570	5	3	5	209903920	18350080	0	1514553347	2229248
570	5	3	5	218145072	11796480	0	1514553347	2229248
570	5	19	1	1275068458	0	0	0	0
570	5	1	1	67108874	0	0	0	0
570	15	6	1	402653184	0	0	0	0
570	15	0	1	0	0	0	0	0
571	0	2	1	134217733	0	0	0	0
571	5	3	5	201556304	18350080	0	1514553347	2228992
571	5	3	5	209903952	18350080	0	1514553347	2228992
571	5	3	5	218145104	11796480	0	1514553347	2228992
571	5	19	1	1275068458	0	0	0	0
571	5	1	1	67108874	0	0	0	0
571	15	6	1	402653184	0	0	0	0
571	15	0	1	0	0	0	0	0
572	0	14	1	939524321	0	0	0	0
572	0	17	1	1140851235	0	0	0	0
572	0	38	4	2550168576	200	60	3932220	0
572	0	0	1	0	0	0	0	0
573	0	38	4	2616756224	0	0	0	0
573	0	17	1	1140851508	0	0	0	0
573	0	29	1	1946157059	0	0	0	0
574	0	43	1	2885681156	0	0	0	0
574	0	43	1	2886729732	0	0	0	0
574	0	47	1	3154116611	0	0	0	0
574	0	17	1	1140851506	0	0	0	0
574	0	32	1	2147483768	0	0	0	0
574	0	38	4	2550177792	130	240	15728880	0
574	0	1	1	67108874	0	0	0	0
574	10	33	1	2214592512	0	0	0	0
574	10	38	4	2550177792	130	240	15728880	0
574	10	1	1	67108874	0	0	0	0
574	20	33	1	2214592512	0	0	0	0
574	20	38	4	2550177792	130	240	15728880	0
574	20	1	1	67108874	0	0	0	0
574	30	33	1	2214592512	0	0	0	0
574	30	38	4	2550177792	130	240	15728880	0
574	30	1	1	67108874	0	0	0	0
574	40	33	1	2214592512	0	0	0	0
574	40	38	4	2550177792	130	240	15728880	0
574	40	1	1	67108874	0	0	0	0
574	50	33	1	2214592512	0	0	0	0
574	50	38	4	2550177792	130	240	15728880	0
574	50	1	1	67108874	0	0	0	0
574	60	33	1	2214592512	0	0	0	0
574	60	38	4	2550177792	130	240	15728880	0
574	60	1	1	67108874	0	0	0	0
574	70	33	1	2214592512	0	0	0	0
574	70	38	4	2550177792	130	240	15728880	0
574	70	1	1	67108874	0	0	0	0
574	80	33	1	2214592512	0	0	0	0
574	80	38	4	2550177792	130	240	15728880	0
574	80	1	1	67108874	0	0	0	0
574	90	33	1	2214592512	0	0	0	0
574	90	38	4	2550177792	130	240	15728880	0
574	90	1	1	67108874	0	0	0	0
574	100	33	1	2214592512	0	0	0	0
574	100	38	4	2550177792	130	240	15728880	0
574	100	1	1	67108874	0	0	0	0
574	110	33	1	2214592512	0	0	0	0
574	110	38	4	2550177792	130	240	15728880	0
574	110	1	1	67108874	0	0	0	0
574	120	33	1	2214592512	0	0	0	0
574	120	38	4	2550177792	130	240	15728880	0
574	120	1	1	67108874	0	0	0	0
574	130	33	1	2214592512	0	0	0	0
574	130	38	4	2550177792	130	240	15728880	0
574	130	1	1	67108874	0	0	0	0
574	140	33	1	2214592512	0	0	0	0
574	140	38	4	2550177792	130	240	15728880	0
574	140	1	1	67108874	0	0	0	0
574	150	33	1	2214592512	0	0	0	0
574	150	38	4	2550177792	130	240	15728880	0
574	150	1	1	67108874	0	0	0	0
574	160	33	1	2214592512	0	0	0	0
574	160	38	4	2550177792	130	240	15728880	0
574	160	1	1	67108874	0	0	0	0
574	170	33	1	2214592512	0	0	0	0
574	170	38	4	2550177792	130	240	15728880	0
574	170	1	1	67108874	0	0	0	0
574	180	33	1	2214592512	0	0	0	0
574	180	38	4	2550177792	130	240	15728880	0
574	180	1	1	67108874	0	0	0	0
574	190	33	1	2214592512	0	0	0	0
574	190	38	4	2550177792	130	240	15728880	0
574	190	1	1	67108874	0	0	0	0
574	200	33	1	2214592512	0	0	0	0
574	200	38	4	2550177792	130	240	15728880	0
574	200	1	1	67108874	0	0	0	0
574	210	33	1	2214592512	0	0	0	0
574	210	38	4	2550177792	130	240	15728880	0
574	210	1	1	67108874	0	0	0	0
574	220	33	1	2214592512	0	0	0	0
574	220	38	4	2550177792	130	240	15728880	0
574	220	1	1	67108874	0	0	0	0
574	230	33	1	2214592512	0	0	0	0
574	230	38	4	2550177792	130	240	15728880	0
574	230	1	1	67108874	0	0	0	0
574	240	33	1	2214592512	0	0	0	0
574	240	38	4	2550177792	130	240	15728880	0
574	240	1	1	67108874	0	0	0	0
574	250	33	1	2214592512	0	0	0	0
574	250	38	4	2550177792	130	240	15728880	0
574	250	1	1	67108874	0	0	0	0
574	260	33	1	2214592512	0	0	0	0
574	260	38	4	2550177792	130	240	15728880	0
574	260	1	1	67108874	0	0	0	0
574	270	33	1	2214592512	0	0	0	0
574	270	38	4	2550177792	130	240	15728880	0
574	270	1	1	67108874	0	0	0	0
574	280	33	1	2214592512	0	0	0	0
574	280	38	4	2550177792	130	240	15728880	0
574	280	1	1	67108874	0	0	0	0
