SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
103273	12	40	0	11	8	180	0	0	300	361	100	0	10	262	1	0	3	3
103273	12	40	1	10	8	140	0	0	0	361	100	0	10	262	1	0	3	3
103275	8	12	0	11	16	300	0	0	300	361	100	0	30	261	1	0	3	3
103275	8	12	1	10	16	200	0	0	0	361	100	0	30	261	1	0	3	3
103275	12	40	0	11	8	180	0	0	300	361	100	0	10	262	1	0	3	3
103275	12	40	1	10	8	140	0	0	0	361	100	0	10	262	1	0	3	3
1007	20	22	0	33	6	200	150	0	0	361	100	90	0	32	1	0	0	4
1007	20	22	1	33	6	160	0	0	0	361	100	90	0	32	1	0	0	4
1007	23	25	0	33	6	200	150	0	0	361	100	90	0	32	3	0	0	4
1007	23	25	1	33	6	160	0	0	0	361	100	90	0	32	3	0	0	4
1008	18	20	0	33	6	190	160	0	0	361	100	80	0	32	1	0	0	4
1008	18	20	1	33	6	160	0	0	0	361	100	80	0	32	1	0	0	4
1008	18	20	2	28	6	190	160	0	0	361	100	80	0	32	1	0	0	4
1008	18	20	3	28	6	160	0	0	0	361	100	80	0	32	1	0	0	4
1015	20	39	0	36	1	210	0	0	0	361	100	0	0	38	1	0	0	4
1015	20	39	1	36	1	160	0	0	200	361	100	0	0	38	1	0	0	4
1063	4	6	0	9	3	180	120	0	0	361	100	0	0	40	1	0	0	4
1063	4	6	1	8	3	180	60	0	0	361	100	0	0	40	1	0	0	4
1063	4	6	2	8	3	180	-60	0	0	361	100	0	0	40	1	0	0	4
1064	7	12	0	16	7	220	120	0	0	361	100	0	10	38	1	0	0	4
1064	7	12	1	15	7	220	30	0	0	361	100	0	10	38	1	0	0	4
1065	6	10	0	15	12	220	16	0	0	361	100	0	0	37	1	0	0	4
1065	10	26	0	15	10	220	16	0	0	361	100	0	0	37	1	0	0	4
1066	7	12	2	32	12	110	0	0	0	361	100	0	10	32	1	0	0	4
1066	7	12	1	33	12	200	0	0	0	361	100	0	10	32	1	0	0	4
1066	7	12	0	33	12	200	180	0	0	361	100	0	10	32	1	0	0	4
1067	7	12	2	32	11	110	0	0	0	361	100	0	10	32	1	0	0	4
1067	7	12	1	33	11	200	0	0	0	361	100	0	10	32	1	0	0	4
1067	7	12	0	33	11	200	180	0	0	361	100	0	10	32	1	0	0	4
1068	7	12	2	32	10	110	0	0	0	361	100	0	10	32	1	0	0	4
1068	7	12	1	33	10	200	0	0	0	361	100	0	10	32	1	0	0	4
1068	7	12	0	33	10	200	180	0	0	361	100	0	10	32	1	0	0	4
1069	7	12	2	32	9	110	0	0	0	361	100	0	10	32	1	0	0	4
1069	7	12	1	33	9	200	0	0	0	361	100	0	10	32	1	0	0	4
1069	7	12	0	33	9	200	180	0	0	361	100	0	10	32	1	0	0	4
1070	7	12	2	32	9	110	0	0	0	361	100	0	10	32	1	0	0	4
1070	7	12	1	33	9	200	0	0	0	361	100	0	10	32	1	0	0	4
1070	7	12	0	33	9	200	180	0	0	361	100	0	10	32	1	0	0	4
1071	8	25	0	33	8	200	-20	0	0	361	100	0	0	32	1	0	0	4
1071	8	25	1	33	8	200	180	0	0	361	100	0	0	32	1	0	0	4
1071	25	30	0	33	13	300	-20	0	0	361	100	0	5	31	1	0	0	4
1071	25	30	1	33	13	300	180	0	0	361	100	0	5	31	1	0	0	4
1072	8	13	0	33	13	200	-40	0	0	40	100	0	10	32	1	0	0	4
1072	8	13	1	33	13	200	180	0	0	40	100	0	10	32	1	0	0	4
1075	12	16	0	16	18	210	-80	0	0	361	100	0	15	37	1	0	0	4
1075	12	16	1	16	18	240	120	0	0	361	100	0	15	37	1	0	0	4
1075	12	16	2	8	18	150	0	0	0	40	100	0	15	37	1	0	0	4
1078	17	20	0	16	10	190	-80	0	0	80	100	0	22	25	1	0	1	4
1078	17	20	1	16	10	400	200	0	0	80	100	0	22	25	1	0	1	4
1078	21	24	0	16	10	190	-80	0	0	80	100	0	22	25	3	0	1	4
1078	21	24	1	16	10	400	200	0	0	80	100	0	22	25	3	0	1	4
1078	25	28	0	16	10	190	-80	0	0	80	100	0	22	25	5	0	1	4
1078	25	28	1	16	10	400	200	0	0	80	100	0	22	25	5	0	1	4
1078	29	32	0	16	10	190	-80	0	0	80	100	0	22	25	7	0	1	4
1078	29	32	1	16	10	400	200	0	0	80	100	0	22	25	7	0	1	4
1078	33	35	0	16	10	190	-80	0	0	80	100	0	22	25	9	0	1	4
1078	33	35	1	16	10	400	200	0	0	80	100	0	22	25	9	0	1	4
1079	8	13	0	33	16	210	-60	0	0	60	80	0	35	31	1	0	0	4
1079	8	13	1	33	16	240	220	0	0	60	80	0	35	31	1	0	0	4
1079	19	23	0	33	14	210	-60	0	0	60	80	0	35	32	3	0	0	4
1079	19	23	1	33	14	240	220	0	0	60	80	0	35	32	3	0	0	4
1080	4	8	0	27	16	240	-30	0	0	361	100	0	10	31	1	0	0	4
1080	4	8	1	33	16	280	50	0	0	361	100	0	10	31	1	0	0	4
1080	8	28	0	27	13	240	-30	0	0	361	100	0	10	32	1	0	0	4
1080	8	28	1	33	13	280	50	0	0	361	100	0	10	32	1	0	0	4
1081	5	7	0	16	5	230	-110	0	0	361	100	0	0	25	1	0	1	4
1081	5	7	1	16	5	350	200	0	0	361	100	0	0	25	1	0	1	4
1081	12	14	0	16	5	230	-110	0	0	361	100	0	0	25	3	0	1	4
1081	12	14	1	16	5	350	200	0	0	361	100	0	0	25	3	0	1	4
1081	19	21	0	16	5	230	-110	0	0	361	100	0	0	25	5	0	1	4
1081	19	21	1	16	5	350	200	0	0	361	100	0	0	25	5	0	1	4
1081	26	28	0	16	5	230	-110	0	0	361	100	0	0	25	7	0	1	4
1081	26	28	1	16	5	350	200	0	0	361	100	0	0	25	7	0	1	4
1082	5	9	0	33	14	240	-30	0	0	361	145	0	0	31	1	0	0	4
1082	5	9	1	33	14	260	110	0	0	361	145	0	0	31	1	0	0	4
1082	9	17	0	33	10	240	-30	0	0	361	145	0	0	32	1	0	0	4
1082	9	17	1	33	10	260	110	0	0	361	145	0	0	32	1	0	0	4
1083	6	8	0	28	2	320	-50	45	0	80	100	30	0	38	1	0	0	4
1083	6	8	1	28	2	360	100	30	0	80	100	30	0	38	1	0	0	4
1083	9	11	0	28	2	320	-50	45	0	80	100	30	0	38	3	0	0	4
1083	9	11	1	28	2	360	100	30	0	80	100	30	0	38	3	0	0	4
1083	12	14	0	28	2	320	-50	45	0	80	100	30	0	38	5	0	0	4
1083	12	14	1	28	2	360	100	30	0	80	100	30	0	38	5	0	0	4
1083	15	17	0	28	2	320	-50	45	0	80	100	30	0	38	7	0	0	4
1083	15	17	1	28	2	360	100	30	0	80	100	30	0	38	7	0	0	4
1083	18	20	0	28	2	320	-50	45	0	80	100	30	0	38	9	0	0	4
1083	18	20	1	28	2	360	100	30	0	80	100	30	0	38	9	0	0	4
1084	4	13	0	16	14	250	-60	0	0	-90	100	0	0	37	1	0	0	4
1084	4	13	1	16	14	280	120	0	0	-90	100	0	0	37	1	0	0	4
1097	4	6	0	0	2	200	0	-30	140	100	0	1	120	34	1	0	0	4
1097	4	6	1	0	2	200	0	-30	-140	100	0	1	120	34	1	0	0	4
1097	4	6	2	0	2	200	0	330	140	100	0	1	110	34	1	0	0	4
1097	4	6	3	0	2	200	0	330	-140	100	0	1	110	34	1	0	0	4
1097	6	8	0	0	1	180	0	-80	110	105	0	1	110	34	1	0	0	4
1097	6	8	1	0	1	180	0	-80	-110	105	0	1	110	34	1	0	0	4
1097	6	8	2	0	1	180	0	310	110	100	0	1	70	34	1	0	0	4
1097	6	8	3	0	1	180	0	310	-110	100	0	1	70	34	1	0	0	4
1097	8	10	0	0	1	180	0	-80	110	105	0	1	110	34	3	0	0	4
1097	8	10	1	0	1	180	0	-80	-110	105	0	1	110	34	3	0	0	4
1097	8	10	2	0	1	180	0	310	110	100	0	1	70	34	3	0	0	4
1097	8	10	3	0	1	180	0	310	-110	100	0	1	70	34	3	0	0	4
1097	10	12	0	0	1	180	0	-80	110	105	0	1	110	34	5	0	0	4
1097	10	12	1	0	1	180	0	-80	-110	105	0	1	110	34	5	0	0	4
1097	10	12	2	0	1	180	0	310	110	100	0	1	70	34	5	0	0	4
1097	10	12	3	0	1	180	0	310	-110	100	0	1	70	34	5	0	0	4
1097	12	14	0	0	1	140	0	290	100	200	0	1	20	34	7	0	0	4
1097	12	14	1	0	1	140	0	290	-100	200	0	1	20	34	7	0	0	4
1097	12	14	2	0	1	140	0	10	100	110	0	1	50	34	7	0	0	4
1097	12	14	3	0	1	140	0	10	-100	110	0	1	50	34	7	0	0	4
1097	14	16	0	0	1	140	0	290	100	200	0	1	20	34	9	0	0	4
1097	14	16	1	0	1	140	0	290	-100	200	0	1	20	34	9	0	0	4
1097	14	16	2	0	1	140	0	10	100	110	0	1	50	34	9	0	0	4
1097	14	16	3	0	1	140	0	10	-100	110	0	1	50	34	9	0	0	4
1097	16	18	0	0	1	140	0	290	100	200	0	1	20	34	11	0	0	4
1097	16	18	1	0	1	140	0	290	-100	200	0	1	20	34	11	0	0	4
1097	16	18	2	0	1	140	0	10	100	110	0	1	50	34	11	0	0	4
1097	16	18	3	0	1	140	0	10	-100	110	0	1	50	34	11	0	0	4
1097	18	20	0	0	1	140	0	290	100	200	0	1	20	34	13	0	0	4
1097	18	20	1	0	1	140	0	290	-100	200	0	1	20	34	13	0	0	4
1097	18	20	2	0	1	140	0	10	100	110	0	1	50	34	13	0	0	4
1097	18	20	3	0	1	140	0	10	-100	110	0	1	50	34	13	0	0	4
1097	20	22	0	0	1	140	0	290	100	200	0	1	20	34	15	0	0	4
1097	20	22	1	0	1	140	0	290	-100	200	0	1	20	34	15	0	0	4
1097	20	22	2	0	1	140	0	10	100	110	0	1	50	34	15	0	0	4
1097	20	22	3	0	1	140	0	10	-100	110	0	1	50	34	15	0	0	4
1097	22	24	0	0	1	140	0	290	100	200	0	1	20	34	17	0	0	4
1097	22	24	1	0	1	140	0	290	-100	200	0	1	20	34	17	0	0	4
1097	22	24	2	0	1	140	0	10	100	110	0	1	50	34	17	0	0	4
1097	22	24	3	0	1	140	0	10	-100	110	0	1	50	34	17	0	0	4
1097	24	26	0	0	1	140	0	290	100	200	0	1	20	34	19	0	0	4
1097	24	26	1	0	1	140	0	290	-100	200	0	1	20	34	19	0	0	4
1097	24	26	2	0	1	140	0	10	100	110	0	1	50	34	19	0	0	4
1097	24	26	3	0	1	140	0	10	-100	110	0	1	50	34	19	0	0	4
1097	26	28	0	0	1	140	0	290	100	200	0	1	20	34	21	0	0	4
1097	26	28	1	0	1	140	0	290	-100	200	0	1	20	34	21	0	0	4
1097	26	28	2	0	1	140	0	10	100	110	0	1	50	34	21	0	0	4
1097	26	28	3	0	1	140	0	10	-100	110	0	1	50	34	21	0	0	4
1097	28	30	0	0	1	140	0	290	100	200	0	1	20	34	23	0	0	4
1097	28	30	1	0	1	140	0	290	-100	200	0	1	20	34	23	0	0	4
1097	28	30	2	0	1	140	0	10	100	110	0	1	50	34	23	0	0	4
1097	28	30	3	0	1	140	0	10	-100	110	0	1	50	34	23	0	0	4
1097	30	32	0	0	1	140	0	290	100	200	0	1	20	34	25	0	0	4
1097	30	32	1	0	1	140	0	290	-100	200	0	1	20	34	25	0	0	4
1097	30	32	2	0	1	140	0	10	100	110	0	1	50	34	25	0	0	4
1097	30	32	3	0	1	140	0	10	-100	110	0	1	50	34	25	0	0	4
1097	32	34	0	0	1	400	0	100	0	361	100	80	0	32	27	0	2	4
1098	4	6	0	0	1	160	0	290	150	200	0	1	20	34	1	0	0	4
1098	4	6	1	0	1	160	0	290	-150	200	0	1	20	34	1	0	0	4
1098	4	6	2	0	1	160	0	10	150	110	0	1	50	34	1	0	0	4
1098	4	6	3	0	1	160	0	10	-150	110	0	1	50	34	1	0	0	4
1098	6	8	0	0	1	160	0	290	150	200	0	1	20	34	3	0	0	4
1098	6	8	1	0	1	160	0	290	-150	200	0	1	20	34	3	0	0	4
1098	6	8	2	0	1	160	0	10	150	110	0	1	50	34	3	0	0	4
1098	6	8	3	0	1	160	0	10	-150	110	0	1	50	34	3	0	0	4
1098	8	10	0	0	1	160	0	290	150	200	0	1	20	34	5	0	0	4
1098	8	10	1	0	1	160	0	290	-150	200	0	1	20	34	5	0	0	4
1098	8	10	2	0	1	160	0	10	150	110	0	1	50	34	5	0	0	4
1098	8	10	3	0	1	160	0	10	-150	110	0	1	50	34	5	0	0	4
1098	10	12	0	0	1	160	0	290	150	200	0	1	20	34	7	0	0	4
1098	10	12	1	0	1	160	0	290	-150	200	0	1	20	34	7	0	0	4
1098	10	12	2	0	1	160	0	10	150	110	0	1	50	34	7	0	0	4
1098	10	12	3	0	1	160	0	10	-150	110	0	1	50	34	7	0	0	4
1098	12	14	0	0	1	160	0	290	150	200	0	1	20	34	9	0	0	4
1098	12	14	1	0	1	160	0	290	-150	200	0	1	20	34	9	0	0	4
1098	12	14	2	0	1	160	0	10	150	110	0	1	50	34	9	0	0	4
1098	12	14	3	0	1	160	0	10	-150	110	0	1	50	34	9	0	0	4
1098	14	16	0	0	1	160	0	290	150	200	0	1	20	34	11	0	0	4
1098	14	16	1	0	1	160	0	290	-150	200	0	1	20	34	11	0	0	4
1098	14	16	2	0	1	160	0	10	150	110	0	1	50	34	11	0	0	4
1098	14	16	3	0	1	160	0	10	-150	110	0	1	50	34	11	0	0	4
1098	16	18	0	0	1	160	0	290	150	200	0	1	20	34	13	0	0	4
1098	16	18	1	0	1	160	0	290	-150	200	0	1	20	34	13	0	0	4
1098	16	18	2	0	1	160	0	10	150	110	0	1	50	34	13	0	0	4
1098	16	18	3	0	1	160	0	10	-150	110	0	1	50	34	13	0	0	4
1098	18	20	0	0	1	160	0	290	150	200	0	1	20	34	15	0	0	4
1098	18	20	1	0	1	160	0	290	-150	200	0	1	20	34	15	0	0	4
1098	18	20	2	0	1	160	0	10	150	110	0	1	50	34	15	0	0	4
1098	18	20	3	0	1	160	0	10	-150	110	0	1	50	34	15	0	0	4
1098	20	22	0	0	1	160	0	290	150	200	0	1	20	34	17	0	0	4
1098	20	22	1	0	1	160	0	290	-150	200	0	1	20	34	17	0	0	4
1098	20	22	2	0	1	160	0	10	150	110	0	1	50	34	17	0	0	4
1098	20	22	3	0	1	160	0	10	-150	110	0	1	50	34	17	0	0	4
1098	22	24	0	0	1	160	0	290	150	200	0	1	20	34	19	0	0	4
1098	22	24	1	0	1	160	0	290	-150	200	0	1	20	34	19	0	0	4
1098	22	24	2	0	1	160	0	10	150	110	0	1	50	34	19	0	0	4
1098	22	24	3	0	1	160	0	10	-150	110	0	1	50	34	19	0	0	4
1098	24	26	0	0	1	160	0	290	150	200	0	1	20	34	21	0	0	4
1098	24	26	1	0	1	160	0	290	-150	200	0	1	20	34	21	0	0	4
1098	24	26	2	0	1	160	0	10	150	110	0	1	50	34	21	0	0	4
1098	24	26	3	0	1	160	0	10	-150	110	0	1	50	34	21	0	0	4
1098	26	28	0	0	1	160	0	290	150	200	0	1	20	34	23	0	0	4
1098	26	28	1	0	1	160	0	290	-150	200	0	1	20	34	23	0	0	4
1098	26	28	2	0	1	160	0	10	150	110	0	1	50	34	23	0	0	4
1098	26	28	3	0	1	160	0	10	-150	110	0	1	50	34	23	0	0	4
1098	28	30	0	0	1	160	0	290	150	200	0	1	20	34	25	0	0	4
1098	28	30	1	0	1	160	0	290	-150	200	0	1	20	34	25	0	0	4
1098	28	30	2	0	1	160	0	10	150	110	0	1	50	34	25	0	0	4
1098	28	30	3	0	1	160	0	10	-150	110	0	1	50	34	25	0	0	4
1098	30	32	0	0	1	400	0	100	0	361	100	80	0	32	27	0	2	4
104298	4	6	0	0	2	200	0	-30	140	100	0	1	120	34	1	0	0	4
104298	4	6	1	0	2	200	0	-30	-140	100	0	1	120	34	1	0	0	4
104298	4	6	2	0	2	200	0	330	140	100	0	1	110	34	1	0	0	4
104298	4	6	3	0	2	200	0	330	-140	100	0	1	110	34	1	0	0	4
104298	6	8	0	0	1	180	0	-80	110	105	0	1	110	34	1	0	0	4
104298	6	8	1	0	1	180	0	-80	-110	105	0	1	110	34	1	0	0	4
104298	6	8	2	0	1	180	0	310	110	100	0	1	70	34	1	0	0	4
104298	6	8	3	0	1	180	0	310	-110	100	0	1	70	34	1	0	0	4
104298	8	10	0	0	1	180	0	-80	110	105	0	1	110	34	3	0	0	4
104298	8	10	1	0	1	180	0	-80	-110	105	0	1	110	34	3	0	0	4
104298	8	10	2	0	1	180	0	310	110	100	0	1	70	34	3	0	0	4
104298	8	10	3	0	1	180	0	310	-110	100	0	1	70	34	3	0	0	4
104298	10	12	0	0	1	180	0	-80	110	105	0	1	110	34	5	0	0	4
104298	10	12	1	0	1	180	0	-80	-110	105	0	1	110	34	5	0	0	4
104298	10	12	2	0	1	180	0	310	110	100	0	1	70	34	5	0	0	4
104298	10	12	3	0	1	180	0	310	-110	100	0	1	70	34	5	0	0	4
104298	12	14	0	0	1	140	0	290	100	200	0	1	20	34	7	0	0	4
104298	12	14	1	0	1	140	0	290	-100	200	0	1	20	34	7	0	0	4
104298	12	14	2	0	1	140	0	10	100	110	0	1	50	34	7	0	0	4
104298	12	14	3	0	1	140	0	10	-100	110	0	1	50	34	7	0	0	4
104298	14	16	0	0	1	140	0	290	100	200	0	1	20	34	9	0	0	4
104298	14	16	1	0	1	140	0	290	-100	200	0	1	20	34	9	0	0	4
104298	14	16	2	0	1	140	0	10	100	110	0	1	50	34	9	0	0	4
104298	14	16	3	0	1	140	0	10	-100	110	0	1	50	34	9	0	0	4
104298	16	18	0	0	1	140	0	290	100	200	0	1	20	34	11	0	0	4
104298	16	18	1	0	1	140	0	290	-100	200	0	1	20	34	11	0	0	4
104298	16	18	2	0	1	140	0	10	100	110	0	1	50	34	11	0	0	4
104298	16	18	3	0	1	140	0	10	-100	110	0	1	50	34	11	0	0	4
104298	18	20	0	0	1	140	0	290	100	200	0	1	20	34	13	0	0	4
104298	18	20	1	0	1	140	0	290	-100	200	0	1	20	34	13	0	0	4
104298	18	20	2	0	1	140	0	10	100	110	0	1	50	34	13	0	0	4
104298	18	20	3	0	1	140	0	10	-100	110	0	1	50	34	13	0	0	4
104298	20	22	0	0	1	140	0	290	100	200	0	1	20	34	15	0	0	4
104298	20	22	1	0	1	140	0	290	-100	200	0	1	20	34	15	0	0	4
104298	20	22	2	0	1	140	0	10	100	110	0	1	50	34	15	0	0	4
104298	20	22	3	0	1	140	0	10	-100	110	0	1	50	34	15	0	0	4
104298	22	24	0	0	1	140	0	290	100	200	0	1	20	34	17	0	0	4
104298	22	24	1	0	1	140	0	290	-100	200	0	1	20	34	17	0	0	4
104298	22	24	2	0	1	140	0	10	100	110	0	1	50	34	17	0	0	4
104298	22	24	3	0	1	140	0	10	-100	110	0	1	50	34	17	0	0	4
104298	24	26	0	0	1	140	0	290	100	200	0	1	20	34	19	0	0	4
104298	24	26	1	0	1	140	0	290	-100	200	0	1	20	34	19	0	0	4
104298	24	26	2	0	1	140	0	10	100	110	0	1	50	34	19	0	0	4
104298	24	26	3	0	1	140	0	10	-100	110	0	1	50	34	19	0	0	4
104298	26	28	0	0	1	140	0	290	100	200	0	1	20	34	21	0	0	4
104298	26	28	1	0	1	140	0	290	-100	200	0	1	20	34	21	0	0	4
104298	26	28	2	0	1	140	0	10	100	110	0	1	50	34	21	0	0	4
104298	26	28	3	0	1	140	0	10	-100	110	0	1	50	34	21	0	0	4
104298	28	30	0	0	1	140	0	290	100	200	0	1	20	34	23	0	0	4
104298	28	30	1	0	1	140	0	290	-100	200	0	1	20	34	23	0	0	4
104298	28	30	2	0	1	140	0	10	100	110	0	1	50	34	23	0	0	4
104298	28	30	3	0	1	140	0	10	-100	110	0	1	50	34	23	0	0	4
104298	30	32	0	0	1	140	0	290	100	200	0	1	20	34	25	0	0	4
104298	30	32	1	0	1	140	0	290	-100	200	0	1	20	34	25	0	0	4
104298	30	32	2	0	1	140	0	10	100	110	0	1	50	34	25	0	0	4
104298	30	32	3	0	1	140	0	10	-100	110	0	1	50	34	25	0	0	4
104298	32	34	0	0	1	400	0	100	0	361	100	80	0	32	27	0	2	4
104299	4	6	0	0	1	160	0	290	150	200	0	1	20	34	1	0	0	4
104299	4	6	1	0	1	160	0	290	-150	200	0	1	20	34	1	0	0	4
104299	4	6	2	0	1	160	0	10	150	110	0	1	50	34	1	0	0	4
104299	4	6	3	0	1	160	0	10	-150	110	0	1	50	34	1	0	0	4
104299	6	8	0	0	1	160	0	290	150	200	0	1	20	34	3	0	0	4
104299	6	8	1	0	1	160	0	290	-150	200	0	1	20	34	3	0	0	4
104299	6	8	2	0	1	160	0	10	150	110	0	1	50	34	3	0	0	4
104299	6	8	3	0	1	160	0	10	-150	110	0	1	50	34	3	0	0	4
104299	8	10	0	0	1	160	0	290	150	200	0	1	20	34	5	0	0	4
104299	8	10	1	0	1	160	0	290	-150	200	0	1	20	34	5	0	0	4
104299	8	10	2	0	1	160	0	10	150	110	0	1	50	34	5	0	0	4
104299	8	10	3	0	1	160	0	10	-150	110	0	1	50	34	5	0	0	4
104299	10	12	0	0	1	160	0	290	150	200	0	1	20	34	7	0	0	4
104299	10	12	1	0	1	160	0	290	-150	200	0	1	20	34	7	0	0	4
104299	10	12	2	0	1	160	0	10	150	110	0	1	50	34	7	0	0	4
104299	10	12	3	0	1	160	0	10	-150	110	0	1	50	34	7	0	0	4
104299	12	14	0	0	1	160	0	290	150	200	0	1	20	34	9	0	0	4
104299	12	14	1	0	1	160	0	290	-150	200	0	1	20	34	9	0	0	4
104299	12	14	2	0	1	160	0	10	150	110	0	1	50	34	9	0	0	4
104299	12	14	3	0	1	160	0	10	-150	110	0	1	50	34	9	0	0	4
104299	14	16	0	0	1	160	0	290	150	200	0	1	20	34	11	0	0	4
104299	14	16	1	0	1	160	0	290	-150	200	0	1	20	34	11	0	0	4
104299	14	16	2	0	1	160	0	10	150	110	0	1	50	34	11	0	0	4
104299	14	16	3	0	1	160	0	10	-150	110	0	1	50	34	11	0	0	4
104299	16	18	0	0	1	160	0	290	150	200	0	1	20	34	13	0	0	4
104299	16	18	1	0	1	160	0	290	-150	200	0	1	20	34	13	0	0	4
104299	16	18	2	0	1	160	0	10	150	110	0	1	50	34	13	0	0	4
104299	16	18	3	0	1	160	0	10	-150	110	0	1	50	34	13	0	0	4
104299	18	20	0	0	1	160	0	290	150	200	0	1	20	34	15	0	0	4
104299	18	20	1	0	1	160	0	290	-150	200	0	1	20	34	15	0	0	4
104299	18	20	2	0	1	160	0	10	150	110	0	1	50	34	15	0	0	4
104299	18	20	3	0	1	160	0	10	-150	110	0	1	50	34	15	0	0	4
104299	20	22	0	0	1	160	0	290	150	200	0	1	20	34	17	0	0	4
104299	20	22	1	0	1	160	0	290	-150	200	0	1	20	34	17	0	0	4
104299	20	22	2	0	1	160	0	10	150	110	0	1	50	34	17	0	0	4
104299	20	22	3	0	1	160	0	10	-150	110	0	1	50	34	17	0	0	4
104299	22	24	0	0	1	160	0	290	150	200	0	1	20	34	19	0	0	4
104299	22	24	1	0	1	160	0	290	-150	200	0	1	20	34	19	0	0	4
104299	22	24	2	0	1	160	0	10	150	110	0	1	50	34	19	0	0	4
104299	22	24	3	0	1	160	0	10	-150	110	0	1	50	34	19	0	0	4
104299	24	26	0	0	1	160	0	290	150	200	0	1	20	34	21	0	0	4
104299	24	26	1	0	1	160	0	290	-150	200	0	1	20	34	21	0	0	4
104299	24	26	2	0	1	160	0	10	150	110	0	1	50	34	21	0	0	4
104299	24	26	3	0	1	160	0	10	-150	110	0	1	50	34	21	0	0	4
104299	26	28	0	0	1	160	0	290	150	200	0	1	20	34	23	0	0	4
104299	26	28	1	0	1	160	0	290	-150	200	0	1	20	34	23	0	0	4
104299	26	28	2	0	1	160	0	10	150	110	0	1	50	34	23	0	0	4
104299	26	28	3	0	1	160	0	10	-150	110	0	1	50	34	23	0	0	4
104299	28	30	0	0	1	160	0	290	150	200	0	1	20	34	25	0	0	4
104299	28	30	1	0	1	160	0	290	-150	200	0	1	20	34	25	0	0	4
104299	28	30	2	0	1	160	0	10	150	110	0	1	50	34	25	0	0	4
104299	28	30	3	0	1	160	0	10	-150	110	0	1	50	34	25	0	0	4
104299	30	32	0	0	1	400	0	100	0	361	100	80	0	32	27	0	2	4
1566	20	22	0	26	6	200	150	0	0	361	100	90	0	32	1	0	0	5
1566	20	22	1	26	6	160	0	0	0	361	100	90	0	32	1	0	0	5
1566	23	25	0	26	6	200	150	0	0	361	100	90	0	32	3	0	0	5
1566	23	25	1	26	6	160	0	0	0	361	100	90	0	32	3	0	0	5
1567	18	20	0	26	6	190	160	0	0	361	100	80	0	32	1	0	0	5
1567	18	20	1	26	6	160	0	0	0	361	100	80	0	32	1	0	0	5
1567	18	20	2	21	6	190	160	0	0	361	100	80	0	32	1	0	0	5
1567	18	20	3	21	6	160	0	0	0	361	100	80	0	32	1	0	0	5
1574	6	7	0	29	1	300	0	0	0	361	100	0	0	38	1	0	0	5
1577	12	20	0	26	10	200	200	0	0	361	80	0	30	31	1	0	0	5
1577	12	20	1	25	10	140	0	0	0	361	80	0	30	31	1	0	0	5
1619	5	9	0	9	3	180	120	0	0	361	80	0	0	40	1	0	0	5
1619	5	9	1	8	3	180	60	0	0	361	80	0	0	40	1	0	0	5
1619	5	9	2	8	3	180	-60	0	0	361	80	0	0	40	1	0	0	5
1620	4	8	0	15	3	220	120	0	0	361	80	0	0	38	1	0	0	5
1620	4	8	1	14	3	220	30	0	0	361	80	0	0	38	1	0	0	5
1621	5	10	0	26	4	270	120	0	0	80	30	0	40	32	1	0	0	5
1623	4	6	0	14	1	210	0	0	0	361	70	0	0	38	1	0	0	5
1623	4	6	1	14	1	210	220	0	0	361	70	0	0	38	1	0	0	5
1623	12	14	0	14	1	210	0	0	0	361	70	0	0	38	3	0	0	5
1623	12	14	1	14	1	210	220	0	0	361	70	0	0	38	3	0	0	5
1623	20	22	0	14	1	210	0	0	0	361	70	0	0	38	5	0	0	5
1623	20	22	1	14	1	210	220	0	0	361	70	0	0	38	5	0	0	5
1623	28	30	0	14	1	210	0	0	0	361	70	0	0	38	7	0	0	5
1623	28	30	1	14	1	210	220	0	0	361	70	0	0	38	7	0	0	5
1623	35	37	0	14	1	210	0	0	0	361	70	0	0	38	9	0	0	5
1623	35	37	1	14	1	210	220	0	0	361	70	0	0	38	9	0	0	5
1625	6	10	0	14	12	220	16	0	0	361	100	0	0	37	1	0	0	5
1625	10	26	0	14	9	220	16	0	0	361	100	0	0	37	1	0	0	5
1626	9	16	0	21	15	220	200	0	0	361	100	0	6	32	1	0	0	5
1626	9	16	1	21	15	200	0	0	0	361	100	0	6	32	1	0	0	5
1626	9	16	2	20	15	140	0	0	0	361	100	0	6	32	1	0	0	5
1627	9	16	0	21	14	220	200	0	0	361	100	0	6	32	1	0	0	5
1627	9	16	1	21	14	200	0	0	0	361	100	0	6	32	1	0	0	5
1627	9	16	2	20	14	140	0	0	0	361	100	0	6	32	1	0	0	5
1628	9	16	0	21	13	220	200	0	0	361	100	0	6	32	1	0	0	5
1628	9	16	1	21	13	200	0	0	0	361	100	0	6	32	1	0	0	5
1628	9	16	2	20	13	140	0	0	0	361	100	0	6	32	1	0	0	5
1629	9	16	0	21	12	220	200	0	0	361	100	0	6	32	1	0	0	5
1629	9	16	1	21	12	200	0	0	0	361	100	0	6	32	1	0	0	5
1629	9	16	2	20	12	140	0	0	0	361	100	0	6	32	1	0	0	5
1630	9	16	0	21	11	220	200	0	0	361	100	0	6	32	1	0	0	5
1630	9	16	1	21	11	200	0	0	0	361	100	0	6	32	1	0	0	5
1630	9	16	2	20	11	140	0	0	0	361	100	0	6	32	1	0	0	5
